"Allele","Ear","Quad_pval","Lin_inc_pval","Lin_dec_pval","B0","B1","B2","Coord_start","Coord_end"
"R01G01","X415-1x402_inference.xml",0.269110847090965,0.133323088268758,0.866676911731242,0.85158099803882,-0.00261422612730812,1.95862821607412e-06,223,1527
"R01G01","X415-3x402_inference.xml",0.748005155160166,0.592530636696946,0.407469363303054,0.807821282421882,-0.00219757440432581,1.31238009455585e-06,268,1465
"R01G01","X415L-1x402_inference.xml",0.351713001669885,0.686330411103083,0.313669588896917,-1.00203796415199,0.00299605786185324,-1.84804733252915e-06,229,1614
"R01G01","Y26-1x1_inference.xml",0.588227925888407,0.846566563004728,0.153433436995272,0.155549210304664,3.32329122378265e-05,-1.22845678114696e-07,112,1840
"R01G01","Y26-2x1_inference.xml",0.60452855327457,0.300859504419344,0.699140495580656,0.324264724100278,-0.00115137972350763,7.36871872006857e-07,106,1804
"R01G01","Y26-3x1_inference.xml",0.701007912719487,0.248998362503428,0.751001637496572,0.125776916216311,-0.000761369063255384,5.92197920126632e-07,118,1766
"R01G01","Y26-4x1_inference.xml",0.572098064652468,0.858887840319582,0.141112159680418,0.179498964908263,-0.000114591503145181,-4.85951652726579e-08,70,1837
"R01G01","Y26-5x1_inference.xml",0.657713775555368,0.787340001655839,0.212659998344161,-0.0939710286922746,0.000334212555863468,-2.81457364538669e-07,93,1827
"R02D02","X417-2x402_inference.xml",0.378693828149387,0.0776591907677641,0.922340809232236,-0.0983667223498202,0.000530478940268995,-2.04930830511254e-08,286,1591
"R02D02","X417-3x402_inference.xml",0.818599737008893,0.259236162981432,0.740763837018568,-0.160492222212995,0.000342391333505613,-5.17344256811822e-08,268,1547
"R02D02","X417L-1x402_inference.xml",0.343142374521722,0.255707566107256,0.744292433892744,1.10256859979568,-0.00376210691710594,2.5143547829081e-06,278,1503
"R02D02","Y18-1x1_inference.xml",0.661668669003431,0.56769817430985,0.43230182569015,-0.532852214160016,0.00154089926406603,-9.08387729527286e-07,142,1709
"R02D02","Y18-2x1_inference.xml",0.0639544383081371,0.562872058951054,0.437127941048946,0.932254204329167,-0.00231029059900172,1.22918267785124e-06,210,1760
"R02D02","Y18-3x1_inference.xml",0.113684164668589,0.548744747271146,0.451255252728854,0.809410816573707,-0.00224606895383551,1.25635531395955e-06,186,1700
"R02D02","Y18-4x1_inference.xml",0.705747711559615,0.797528591014696,0.202471408985304,0.037451810546606,1.72767564912531e-05,-9.43769075779195e-08,152,1746
"R02D02","Y18-5x1_inference.xml",0.694794894828992,0.679093204106717,0.320906795893283,0.350343550107933,-0.000570463281506508,2.80472788858434e-07,89,1810
"R04A02","A14-1x102_inference.xml",0.0520816126243853,0.00817645194301884,0.991823548056981,-1.08458672682769,0.00208793547477444,-6.19712892211299e-07,168,1727
"R04A02","A14-3x102_inference.xml",0.867539097328462,0.410584939934432,0.589415060065568,-0.370010300191082,0.000705129556428151,-3.7762111610524e-07,82,1755
"R04A02","A14-4x102_inference.xml",0.251024308511707,0.955305930763115,0.0446940692368848,0.461031008831834,-0.000302330704222474,1.41508561505584e-09,82,1812
"R04A02","A14-5x102_inference.xml",0.377654130858695,0.710139038820448,0.289860961179552,-0.677881578325902,0.00185711264895723,-1.18833429248666e-06,119,1739
"R04A02","X418-1x402_inference.xml",0.62548660670757,0.815887510323176,0.184112489676824,-0.0480213439322232,0.00131905302746468,-1.55798107822398e-06,258,1152
"R04A02","X418-2x402_inference.xml",0.0493818822070574,0.990309977066867,0.00969002293313277,2.56929220063444,-0.00794939028022196,5.10872354829241e-06,124,876
"R04A02","X418-3x402_inference.xml",0.665810443129684,0.201419888383207,0.798580111616793,-0.287245313770824,0.0014251057948067,-8.70241779609964e-07,77,1157
"R04A02","Y23-1x1_inference.xml",0.614241796994974,0.485970308868018,0.514029691131982,0.681461768872714,-0.00139143996654952,7.98683898286663e-07,176,1675
"R04A02","Y23-2x1_inference.xml",0.902121258255876,0.417984619322168,0.582015380677832,0.304805997684758,-0.000494482945257418,3.17115668545848e-07,125,1766
"R04A02","Y23-3x1_inference.xml",0.831613776917957,0.637686647576926,0.362313352423074,0.357855367619878,-0.000741184078500114,3.68415293823377e-07,78,1762
"R04G10","B775B-2x2_inference.xml",0.100950365998021,0.0156171521538,0.9843828478462,-0.596025584713432,0.000891516543020768,-1.92522095145801e-07,76,1848
"R04G10","X486-1x402_inference.xml",0.509012161905185,0.131990174311959,0.868009825688041,-0.153189454216045,0.000632091656051224,-2.313464555003e-07,66,1790
"R04G10","X486-2x402_inference.xml",0.631759818670797,0.188998001973658,0.811001998026342,-0.308864075462826,0.000716367965459201,-3.4796536005108e-07,62,1449
"R04G10","X486-3x402_inference.xml",0.871321931890714,0.441775540079233,0.558224459920767,0.0368499730620807,-0.000670920560627424,5.89224494726306e-07,62,1257
"R04G10","Y38-1x1_inference.xml",0.863522606992937,0.708973824604336,0.291026175395664,0.381770923761404,-0.000219560471236927,4.27542902277202e-08,96,1807
"R04G10","Y38-2x1_inference.xml",0.134511016165068,0.0410035438235308,0.958996456176469,-0.452627749372277,0.00108131287706135,-4.45080273626108e-07,61,1806
"R04G10","Y38-3x1_inference.xml",0.0442643688717262,0.00666981286712375,0.993330187132876,-0.278098309264728,6.52024779903141e-05,3.11130674151257e-07,28,1801
"R04G10","Y38-5x1_inference.xml",0.839682384870721,0.431951165651758,0.568048834348242,0.256035008099394,-0.000831099365486442,5.10406331326064e-07,130,1678
"R06C04","A280-2x102_inference.xml",0.273803278187994,0.12451648269267,0.87548351730733,0.323965400491985,-0.00197468491700244,1.4372195001244e-06,73,1626
"R06C04","B751-3x2_inference.xml",0.30548458144002,0.0635758934632101,0.93642410653679,-0.0113311573587096,-5.78466627570689e-05,2.54115109671644e-07,89,1848
"R06C04","Y15-1x1_inference.xml",0.779176133652197,0.608337452786466,0.391662547213534,0.447197729335969,-0.00114948089788699,5.96239407256336e-07,301,1588
"R06C04","Y15-2x1.xml",0.111500464360568,0.122903899807647,0.877096100192353,-0.983802710439015,0.00208885100596094,-9.62629993129488e-07,122,1838
"R06C04","Y15-4x1.xml",0.151883831882369,0.0299939665053999,0.9700060334946,-0.445562306046217,0.000892372867270275,-2.88382806445326e-07,121,1830
"R06C04","Y15-5x1.xml",0.92108000737164,0.370183803676124,0.629816196323876,-0.192807268154741,0.000287179990162152,-1.24575330486396e-07,33,1832
"R06C04","Y231-1x1_inference.xml",0.883158811033072,0.395599328920356,0.604400671079644,0.123231352676184,-0.000371949317521282,2.43450967336276e-07,86,1836
"R06C04","Y231-2x1_inference.xml",0.00725217500069392,0.00963022979848091,0.990369770201519,0.335628790342356,-0.00124644828088446,8.95305829138502e-07,144,1822
"R06C04","Y231-4x1_inference.xml",0.892497996865698,0.328443092163622,0.671556907836378,-0.0815999242004205,0.000310665542562341,-1.16569689807826e-07,60,1846
"R06C04","Y231-5x1_inference.xml",0.170582445815821,0.898603410676016,0.101396589323984,-0.264672053029795,0.0013966470489364,-1.01856538325061e-06,60,1837
"R08A07","X420-3x402_inference.xml",0.755943696652692,0.579423476265582,0.420576523734418,0.565477706940686,-0.00351765009977253,3.6653411427151e-06,92,901
"R08A07","X420-4x402_inference.xml",0.275305619761167,0.360662220821481,0.639337779178519,1.14684324138899,-0.00441908687218545,3.79248513904671e-06,92,1198
"R08A07","Y70-1x1_inference.xml",0.290126500995902,0.0540669121937354,0.945933087806265,-0.410952026926609,0.000296659879421532,1.29538873917486e-08,46,1822
"R08A07","Y70-2x1_inference.xml",0.950660064123024,0.525279273242397,0.474720726757603,0.143788001566343,-0.000333065030772179,1.77122339152818e-07,116,1802
"R08A07","Y70-3x1_inference.xml",0.118747201993438,0.882258472262849,0.117741527737151,-0.400278332109853,0.00204718730934054,-1.36892805824583e-06,60,1844
"R101B03","X421-1x402_inference.xml",0.50741430770465,0.87578051531428,0.12421948468572,-0.0629236295897698,4.13821933725572e-05,-2.08912128771314e-07,58,1485
"R101B03","X421-4x402_inference.xml",0.401415473884835,0.784226604026003,0.215773395973997,-0.319963995646412,0.00114730786977789,-9.29283243166715e-07,82,1558
"R101B03","X421-5x402_inference.xml",0.588293563802379,0.228256305319678,0.771743694680322,-0.890579772488313,0.00320511198948102,-2.54775219784881e-06,94,1052
"R101B03","Y34-1x1_inference.xml",0.252819162198218,0.764621695553515,0.235378304446485,-0.144957912111457,0.000959930365892154,-6.24119983403943e-07,36,1820
"R101B03","Y34-2x1_inference.xml",0.211056264699663,0.429218269306724,0.570781730693276,-0.637674098389195,0.00124195283715764,-6.67778548385774e-07,118,1820
"R101B03","Y34-3x1_inference.xml",0.542658743474408,0.773775537075618,0.226224462924382,-0.114234717340431,0.000602492540598083,-4.26242075029316e-07,68,1822
"R101B03","Y34-5x1_inference.xml",0.950921943872388,0.544316486319778,0.455683513680222,0.119210327894848,-0.000229058972609316,1.23280225494957e-07,44,1796
"R101B03","Y34-6x1_inference.xml",0.763906969170103,0.347472897430291,0.652527102569709,-0.432357708884343,0.000927622297701858,-4.6593325000844e-07,87,1797
"R102H01","A15-2x102_inference.xml",0.316980703661301,0.722430550962095,0.277569449037905,1.01297689973718,-0.00214526063954399,1.11582553257166e-06,46,1815
"R102H01","A15-3x102_inference.xml",0.320318758910673,0.782639772756714,0.217360227243286,0.922930883256341,-0.00202200789596977,9.8832058547533e-07,78,1818
"R102H01","A15-4x102_inference.xml",0.203996596094693,0.285497077000663,0.714502922999337,0.615185368544135,-0.00167151239464174,1.06418223375402e-06,82,1730
"R102H01","B562-1x2_inference.xml",0.828958763201922,0.495715015015982,0.504284984984018,0.434632859874768,-0.00101950987611443,5.5512406217985e-07,150,1800
"R102H01","B562-2x2_inference.xml",0.0813340610509724,0.0241753300247182,0.975824669975282,-0.637546850256132,0.00117415958512755,-4.41803588993986e-07,208,1852
"R102H01","B562-4x2_inference.xml",0.146563789776772,0.940378241886745,0.0596217581132547,-0.358810008789181,0.00133797813875303,-1.01772460409509e-06,146,1808
"R102H01","B756-2x2_inference.xml",0.783102005955121,0.708518772554013,0.291481227445987,-0.00663151751204574,0.000343114210984109,-2.59343586450079e-07,126,1782
"R102H01","X422-1x402_inference.xml",0.951149022334394,0.451076015972526,0.548923984027474,-0.0757475022196228,0.000374930990541647,-2.03420129338085e-07,64,1775
"R102H01","X422-2x402_inference.xml",0.473785948372544,0.450298737475015,0.549701262524985,0.63606235674745,-0.00308729930319026,2.84228642132767e-06,69,1250
"R102H01","X422-4x402_inference.xml",0.939129214523634,0.641414402664135,0.358585597335865,0.00952931962008583,-9.70734554065482e-05,-1.26291788247099e-08,76,1561
"R102H01","Y24-1x1.xml",0.642907255918583,0.281961030011788,0.718038969988212,-0.669916905455222,0.001311381586593,-6.21688295523642e-07,146,1784
"R102H01","Y24-2x1_inference.xml",0.85277236530033,0.712735611745726,0.287264388254274,-0.0600813007658584,2.56107967377436e-05,-6.72119910535501e-08,188,1770
"R102H01","Y24-3x1_inference.xml",0.685189940519517,0.673142726432004,0.326857273567996,-0.200345880806847,0.000620247933880865,-3.74270909168479e-07,156,1829
"R102H01","Y24-4x1_inference.xml",0.635392436577594,0.409434216394908,0.590565783605092,0.402423369762085,-0.0013489706145595,7.5190206587424e-07,110,1817
"R102H01","Y24-5x1_inference.xml",0.805566899736976,0.590755244297264,0.409244755702736,-0.075208023518997,0.000430698696373593,-2.53594063599166e-07,131,1822
"R102H01","Y270-3x1_inference.xml",0.197379871607449,0.0327099852001494,0.967290014799851,-0.085674290431807,0.000210475393814184,7.50800205141933e-10,33,1816
"R102H01","Z88-1x1_inference.xml",0.181445955951963,0.615221018019687,0.384778981980313,0.91878801405794,-0.00228840113167197,1.19538269604083e-06,182,1772
"R102H01","Z88-3x1_inference.xml",0.390758653666854,0.460861488544353,0.539138511455647,0.782777927924283,-0.00199736071853729,1.06004465051046e-06,178,1832
"R102H01","Z88-4x1_inference.xml",0.0181830826480346,0.889998255964749,0.110001744035251,-0.821700656057051,0.00278284826502618,-1.58511711256174e-06,230,1802
"R103E04","A16-1x102_inference.xml",0.102254768538213,0.963171730894078,0.0368282691059224,-0.0601974610212013,0.00109470442540569,-9.66575698063276e-07,89,1787
"R103E04","A16-2x102_inference.xml",0.728213116158183,0.404248602582492,0.595751397417508,-0.652071231774386,0.00131505585069633,-6.97559101124019e-07,116,1754
"R103E04","A16-4x102_inference.xml",0.777472561689083,0.339954867528668,0.660045132471332,-0.387542946919803,0.000932801982139272,-4.54797891704386e-07,92,1804
"R103E04","X423-2x402_inference.xml",0.148562775262189,0.0461272038523983,0.953872796147602,-1.53398663808049,0.00564359326117163,-4.16775846158424e-06,134,1000
"R103E04","Y86-1x1_inference.xml",0.908377576459627,0.609814140379286,0.390185859620714,0.322510310738989,-0.000370336546677575,1.71495066363977e-07,162,1820
"R103E04","Y86-2x1.xml",0.606084646280783,0.314876420640901,0.685123579359099,-0.622277873554223,0.0015462687203598,-7.96585157222401e-07,93,1759
"R103E04","Y86-3x1_rescan_inference.xml",0.750056125572319,0.649850525942907,0.350149474057093,0.65377295187018,-0.00101748062067838,4.96161405596577e-07,86,1844
"R103E04","Y86-4x1.xml",0.00196188389133374,0.000385072054249737,0.99961492794575,-0.866178538926401,0.00151518901979419,-5.04413126486082e-07,120,1726
"R103E04","Y86-5x1_inference.xml",0.801029123749482,0.396349315017922,0.603650684982078,-0.33912096268135,0.000751614242384316,-3.75128043118241e-07,122,1824
"R103E04","Y86G-1x1.xml",0.412882375980765,0.653891928044088,0.346108071955912,0.823853826915867,-0.00189323101515304,9.53472359103825e-07,205,1755
"R103E04","Y86G-2x1.xml",0.435604874916251,0.755909413848313,0.244090586151687,-0.356072670299357,0.0009115203423982,-5.72312204163247e-07,133,1773
"R106E07","Y89-11x1_inference.xml",0.018713556572196,0.98137778425084,0.0186222157491599,1.17188372351148,-0.00235599774205361,1.00668387477623e-06,98,1812
"R106E07","Y89-2x1_inference.xml",0.0224116400496143,0.33881535475603,0.66118464524397,0.818730516088573,-0.00262606331185196,1.50449524173672e-06,82,1834
"R106E07","Y89-3x1_inference.xml",0.856633353835377,0.714173387286206,0.285826612713794,0.0688586892151098,-0.000222952562991205,4.17234355097281e-08,104,1814
"R106E07","Y89-4x1_inference.xml",0.36597982484059,0.499980527228559,0.500019472771442,-0.282684918948688,0.00129466137057898,-7.20021859864814e-07,54,1840
"R106E07","Y89-6x1_inference.xml",0.069899804481788,0.734864848613904,0.265135151386096,0.848081945261474,-0.00203254108287922,1.023869346712e-06,114,1844
"R106E07","Y89-7x1_inference.xml",0.0928437742244811,0.327147665734676,0.672852334265324,1.26036920470932,-0.00283010162803627,1.4998665464723e-06,232,1808
"R106E07","Y89-8x1_inference.xml",0.333154960932832,0.30232942118996,0.69767057881004,-0.668676810123015,0.00161205668690179,-8.14314366600011e-07,86,1838
"R106F04","X426-1x402_inference.xml",0.65471597186268,0.570390838408912,0.429609161591088,-0.608174401645862,0.00174819227826157,-1.20661751449576e-06,173,1501
"R106F04","X426L-2x402_inference.xml",0.339605282151962,0.112612831737365,0.887387168262635,0.401541641896583,-0.00233949464602839,2.04095087710955e-06,260,1289
"R106F04","Y37-1x1.xml",0.391890846646373,0.914744922679088,0.0852550773209125,0.346753561266592,-0.000605818791118338,1.64355152296353e-07,127,1773
"R106F04","Y37-3x1_inference.xml",0.778809385116064,0.581380015625199,0.418619984374801,0.741734621686141,-0.00169326169786111,9.70629485157437e-07,200,1572
"R106F04","Y37-4x1_inference.xml",0.288306630129674,0.663169597471621,0.336830402528379,0.644492334293646,-0.0018842900159288,1.00437723692566e-06,163,1722
"R106F04","Y37-5x1.xml",0.0922842305941728,0.898008360764331,0.101991639235669,2.56556163908016,-0.00599090725763825,2.92354586826682e-06,300,1636
"R106F04","Y37-6x1_inference.xml",0.604404920407104,0.281885319018411,0.718114680981589,-0.411516310113609,0.00135550618503011,-6.45855844035042e-07,160,1791
"R106G12","X427-2x402_inference.xml",0.996318398479611,0.490510474040863,0.509489525959137,0.0608999319786395,-0.000191566621984659,1.74400556949188e-07,83,1231
"R106G12","X427-3x402_inference.xml",0.320073289624263,0.831482290389849,0.168517709610151,0.375808469610494,-0.0019325289341704,1.31924497003604e-06,98,1256
"R106G12","X427L-1x402_inference.xml",0.00995292306011102,0.278705507829117,0.721294492170883,-1.70963316254288,0.00612473332194386,-4.55119059675658e-06,74,1295
"R106G12","Y50G-1x1_inference.xml",0.265542378159194,0.325072824625115,0.674927175374884,-0.718426344525722,0.00213668838651171,-1.0752508724358e-06,184,1806
"R106G12","Y50G-2x1_inference.xml",0.193006910716008,0.179067789177506,0.820932210822494,-0.663936032706582,0.00177989637193983,-8.85433404361513e-07,74,1808
"R106G12","Y50G-3x1_inference.xml",0.939524295104242,0.499767671182756,0.500232328817244,-0.316039508882246,0.00041793963813801,-2.23580119858595e-07,158,1819
"R106G12","Y50G-4x1_inference.xml",0.698182364643703,0.195732216784799,0.804267783215201,-0.234229004027399,6.30240519100261e-05,8.50947241688301e-08,96,1782
"R106G12","Y50G-5x1_inference.xml",0.457305553992872,0.849342542168009,0.150657457831991,-0.0380729945001079,0.00102880105501917,-7.37399654435283e-07,202,1796
"R106G12","Y50G-6x1_inference.xml",0.351167140671997,0.123044070356822,0.876955929643177,0.274977587103545,-0.000842773031206333,6.69397690524985e-07,58,1808
"R106G12","Y50G-7x1_inference.xml",0.255337378891039,0.895399132298254,0.104600867701747,0.62889275959145,-0.00147917329263276,6.57735727099897e-07,103,1804
"R107C12","B540-1x2_inference.xml",0.0194144584973837,0.99577733740225,0.0042226625977495,0.251210215213183,0.000194853812055967,-2.75894122254078e-07,77,1880
"R107C12","B540-2x2_inference.xml",0.626831613128036,0.337904235267837,0.662095764732163,-0.435455490311518,0.00117300357183359,-6.23934388341413e-07,73,1764
"R107C12","B540-3x2_inference.xml",0.721847189129546,0.213341107208826,0.786658892791174,-0.0765108698253067,-7.20217075049285e-05,1.74261883699806e-07,108,1792
"R107C12","X498-2x402_inference.xml",0.19264653166579,0.394799373448052,0.605200626551948,0.845921233820298,-0.00195541710983689,1.16009868749742e-06,116,1780
"R107C12","X498-3x402_inference.xml",0.479158202410879,0.384868699274127,0.615131300725873,-0.764406723201028,0.00183963852103376,-1.11248319917067e-06,141,1626
"R107C12","X498-4x402_inference.xml",0.697880944835173,0.583714213377931,0.416285786622069,-1.89115891784156,0.00417129878832885,-2.39852509277533e-06,448,1424
"R107C12","X498-5x402_inference.xml",0.00163009497851914,0.00102546439573446,0.998974535604266,0.301567812315467,-0.00149973516256905,1.24445803422827e-06,324,1675
"R107C12","X498L-2x403_inference.xml",0.123784043844795,0.677656977750498,0.322343022249502,1.14332784314566,-0.00229272570083118,1.1821077521979e-06,204,1776
"R107C12","Y88-1x1_inference.xml",0.166261534716474,0.842252856906632,0.157747143093368,1.19539405064224,-0.00296320231279855,1.45041503041832e-06,153,1769
"R107C12","Y88-3x1_inference.xml",0.939965300488764,0.639670245430902,0.360329754569098,0.0323558824831077,-0.000178970950473031,3.63710102120657e-08,80,1728
"R107C12","Y88-4x1_inference.xml",0.656978389248235,0.547766675126359,0.452233324873641,-0.384550574124498,0.00152558368616409,-8.76714663888951e-07,188,1708
"R12H07","X429-1x402_inference.xml",0.955253908939441,0.378796512465988,0.621203487534012,-0.452683248704555,0.000105719898547035,2.13222854360765e-07,588,1312
"R12H07","X429-2x402_inference.xml",0.746487218556804,0.281507515139783,0.718492484860217,1.29354513574331,-0.00336429258642464,1.98942775190776e-06,582,1362
"R12H07","X429L-1x402_inference.xml",0.431179284585637,0.509033549973242,0.490966450026758,-1.2143088876735,0.00315430857466403,-1.64380692755619e-06,420,1598
"R12H07","Y59-2x1_inference.xml",0.728150923653829,0.791755809153765,0.208244190846235,0.125841978024787,-0.000243914580727411,3.29344180200758e-08,140,1792
"R12H07","Y59-4x1_inference.xml",0.065400667777463,0.0292806809792712,0.970719319020729,-1.17917207992922,0.00232478935747694,-1.01000743712094e-06,97,1776
"R23D05","X432-1x402_inference.xml",0.302882685827267,0.365217612834378,0.634782387165622,-1.19838021016632,0.00424655003080244,-3.75521929722086e-06,121,1084
"R23D05","X432-2x402_inference.xml",0.0771980451023263,0.290276711048289,0.709723288951711,-1.96612795910155,0.00869062242357003,-8.02249554073456e-06,77,1064
"R23D05","X432-5x402_inference.xml",0.200119567500441,0.0809792380309474,0.919020761969053,-1.45365402599987,0.00617052621987019,-4.7502202967991e-06,133,1038
"R23D05","X432L-3x402_inference.xml",0.447656703237257,0.104988800259324,0.895011199740676,-0.885229022883711,0.00181865286991734,-8.33872897506163e-07,78,1146
"R23D05","Y20-2x1_inference.xml",0.293643991129636,0.724419226971799,0.275580773028201,1.06438584362629,-0.00241771913442949,1.24026453566715e-06,140,1754
"R23D05","Y20-3x1_inference.xml",0.356362050951572,0.739446305072811,0.260553694927189,1.17545556678166,-0.00240895177497968,1.16957395368156e-06,162,1806
"R23D05","Y20-4x1_inference.xml",0.823108589975611,0.68124220437624,0.31875779562376,0.0835266658026004,-0.000626771311869446,2.8981345153392e-07,49,1784
"R23D05","Y20-5x1_inference.xml",0.958457762292217,0.404908906453183,0.595091093546817,0.203543464102261,0.000226186163963343,-1.01069433706603e-07,67,1762
"R24D03","B777A-2x2_inference.xml",0.757434953151983,0.223493479221895,0.776506520778105,-0.0904546843638742,0.000259789730860318,-3.39717773030261e-08,130,1835
