"Allele","Ear","Quad_pval","Lin_inc_pval","Lin_dec_pval","B0","B1","B2","Coord_start","Coord_end"
"R24D03","B777B-3x2.xml",0.923858842850871,0.406454340781697,0.593545659218303,0.0202099320224412,0.00120817674430898,-6.35273860944436e-07,73,1806
"R24D03","X433-2x402_inference.xml",0.596310604146673,0.270703722108268,0.729296277891732,-0.37479215641249,0.00198753212405406,-1.46548277725899e-06,80,1184
"R24D03","X433-3x402_inference.xml",0.561789596604188,0.46812475982669,0.53187524017331,0.764118055040989,-0.0045341819591039,5.57355965382278e-06,59,845
"R24D03","X433-5x402_inference.xml",0.84906035257669,0.708058123219978,0.291941876780022,0.309806274366563,0.000302515328689741,-6.35455176234807e-07,80,1040
"R24D03","Y49-_5x1_inference.xml",0.119890059098581,0.653846561077289,0.346153438922711,0.860525816932332,-0.00160963968015758,8.35327692344968e-07,164,1819
"R24D03","Y49-1x1_inference.xml",0.473639273656963,0.831623241461594,0.168376758538406,0.703305332445153,-0.00116786885203726,5.33566110038642e-07,86,1780
"R24D03","Y49-3x1_inference.xml",0.781986865458493,0.266599769217223,0.733400230782777,0.154852950676038,-0.000434766115486863,3.50260683442268e-07,186,1808
"R24D03","Y49-4x1_inference.xml",0.0585763764475648,0.0114409688080118,0.988559031191988,-0.0623430934334742,-0.000309194490266652,4.68187564678121e-07,138,1798
"R24D03","Y49G-1x1_inference.xml",0.601450803899666,0.265968164225069,0.734031835774931,0.166886119160768,-0.00103257657762787,6.68267910461723e-07,156,1777
"R24D03","Y49G-2x1_inference.xml",0.953892802836761,0.531076431789618,0.468923568210382,0.355663535410222,-0.00081378186249606,4.11615697291534e-07,264,1786
"R26G07","X434-1x402.xml",0.268157073139457,0.0674326849370102,0.93256731506299,2.03715878547316,-0.00652509331297827,4.57273284311967e-06,526,1441
"R26G07","X434-3x402_inference.xml",0.760542010650537,0.772509727762318,0.227490272237682,-0.119113441954574,-8.94845680588531e-07,-1.6462457400047e-07,340,1586
"R26G07","X434L-1x402_inference.xml",0.405904767011611,0.0930925022698504,0.90690749773015,0.0883285739009404,-0.000725486448896157,9.2614649720066e-07,395,1506
"R26G07","Y66-10x1_inference.xml",0.428461521685767,0.897751065012307,0.102248934987693,0.0759824569750502,0.000173712019121836,-3.10687141335859e-07,114,1750
"R26G07","Y66-2x1_inference.xml",0.68154819728018,0.212308777033748,0.787691222966252,0.0121472451761745,-0.000237732670102524,2.1973066906083e-07,123,1828
"R26G07","Y66-3x1_inference.xml",0.716560572175743,0.566846315023851,0.433153684976149,-0.145233086138587,0.000721945393714551,-4.0901700985552e-07,185,1750
"R26G07","Y66-6x1_inference.xml",0.200118823101735,0.360268496468454,0.639731503531546,-0.801127602428161,0.00212062994701761,-1.12562682435833e-06,66,1816
"R26G07","Y66-7x1_inference.xml",0.919294318468552,0.479066964292285,0.520933035707715,0.0233263184639564,-0.000366706623731506,2.10660468077817e-07,86,1824
"R26G07","Y66-9x1_inference.xml",0.598986733569825,0.5415595100872,0.4584404899128,0.474202480343643,-0.0013385362743342,7.31184053518115e-07,110,1810
"R26G07","Y67-1x1_inference.xml",0.495723598051616,0.709135677575272,0.290864322424728,0.490682404308576,-0.00123067750369795,6.05737956977712e-07,156,1786
"R26G07","Y67G-1x1_inference.xml",0.134664072711176,0.862469736927695,0.137530263072305,0.856978390069144,-0.00166769698881876,7.89733952653815e-07,126,1820
"R26G07","Y67G-2x1_inference.xml",0.607867919151081,0.547193250323538,0.452806749676462,0.534705790074195,-0.00129853607765081,6.89170885959424e-07,127,1808
"R27E01","X435-1x402_inference.xml",0.522652015510492,0.122481067287063,0.877518932712937,-0.104468900875331,0.000440623749055262,-2.76511133751976e-09,108,1502
"R27E01","X435-5x402_inference.xml",0.101596653697481,0.0595552350880017,0.940444764911998,-0.982881887496816,0.00309484582111845,-1.94470920620784e-06,95,1282
"R27E01","X435L-2x402_inference.xml",0.868867749489795,0.689393516397338,0.310606483602662,0.248394146263339,-0.00111271024124327,7.52635629754772e-07,102,1027
"R27E01","Y32-1x1_inference.xml",0.455657961972777,0.10698965755919,0.89301034244081,-0.0664214316064792,-4.01942973943171e-05,1.96035396586644e-07,79,1809
"R27E01","Y32-2x1_inference.xml",0.420538698225764,0.90720829930327,0.0927917006967303,0.130313630174113,-8.90740886505814e-05,-1.86901120223076e-07,112,1740
"R27E01","Y32-3x1_inference.xml",0.857528220672025,0.303160720842489,0.696839279157511,0.121728852760705,-0.000132530106562476,1.40916492379062e-07,75,1828
"R27E01","Y32-5x1_inference.xml",0.0215653622963266,0.992015864767728,0.00798413523227162,-0.0369680700314609,0.000442297155137248,-4.41877054834352e-07,52,1828
"R27E01","Y32-6x1_inference.xml",0.913969637600885,0.63833569639041,0.36166430360959,0.0519167373424977,0.000136981585171701,-1.16373093833041e-07,35,1830
"R27E01","Y33-1x1_inference.xml",0.543880877234817,0.617212567657406,0.382787432342594,-0.0133846331745516,0.000676916104088546,-3.96690668323451e-07,66,1845
"R31B01","X437-1x402_inference.xml",0.965260228488993,0.555595046857423,0.444404953142577,-0.18711612736656,0.000602518356730536,-4.06688648097751e-07,143,1594
"R31B01","X437-2x402_inference.xml",0.972903634464698,0.48885492651612,0.51114507348388,-0.00506681271322366,-0.000398394755085101,2.3531700081922e-07,192,1684
"R31B01","X437-3x402_inference.xml",0.941476188710456,0.381820492578598,0.618179507421402,-0.401763789460907,0.0012420005951741,-6.16167322276775e-07,447,1420
"R31B01","Y40-1x1_inference.xml",0.883176738185745,0.308837947643517,0.691162052356483,-0.144901006178069,6.07646387054758e-06,5.39070741569758e-08,70,1814
"R31B01","Y40-2x1_inference.xml",0.0450038223634815,0.00587317020263802,0.994126829797362,-0.475951527188257,0.00076863565676942,-1.52202581083009e-07,58,1761
"R31B01","Y40-3x1_inference.xml",0.109247441607486,0.219829851119029,0.780170148880971,0.567703493726816,-0.00177519301137357,1.11661005160518e-06,60,1754
"R31B01","Y40-5x1_inference.xml",0.604330034011934,0.784612022177707,0.215387977822293,0.701858032217012,-0.00128752349777257,6.056942323536e-07,98,1707
"R31H05","X439-1x402_inference.xml",0.0742903318356577,0.12486145835683,0.87513854164317,-0.82237387311692,0.00403081032744629,-3.33617607570819e-06,91,1048
"R31H05","X439-3x402_inference.xml",0.58748645155584,0.341078560505373,0.658921439494627,-0.668794426610169,0.00296238443520059,-2.1909221926959e-06,86,1288
"R31H05","Y62-1x1_inference.xml",0.97609369272876,0.588067605009324,0.411932394990676,0.144263116704095,-1.45876448978114e-05,-1.97892892465044e-08,106,1770
"R31H05","Y62-2x1_inference.xml",0.00128034334129592,0.99986791716898,0.000132082831019495,0.863545119956126,-0.00111873297558763,2.6878349308095e-07,121,1758
"R31H05","Y62-3x1_inference.xml",0.172855909131404,0.0847704241698945,0.915229575830106,0.0882164990326155,-0.00112802166636978,7.66591657393525e-07,147,1828
"R32B05","X487A-1x402_inference.xml",0.31826230621956,0.0743073892831403,0.92569261071686,-0.193644636838027,-0.000440272464293923,6.75642275799831e-07,118,1600
"R32B05","Y17-1x1_inference.xml",0.59541907393503,0.282829334359457,0.717170665640543,-0.267883388168326,0.000944965846397194,-4.6545255211707e-07,48,1830
"R32B05","Y17-2x1_inference.xml",0.542836873546324,0.3704235576866,0.6295764423134,0.138912381391475,-0.00090031355003757,5.78130074859592e-07,24,1778
"R32B05","Y17-3x1_inference.xml",0.727083711813038,0.208668303244876,0.791331696755124,-0.194345170715606,0.000100477931358042,6.1542693849598e-08,78,1806
"R32B05","Y17-4x1_inference.xml",0.594190391859668,0.171939563116686,0.828060436883314,-0.280457189575501,0.000667096703881954,-2.63332038426945e-07,44,1758
"R32B05","Y17-5x1_inference.xml",0.981499693607822,0.477768958937283,0.522231041062716,-0.314798884029342,0.000402934025624877,-2.17182523551513e-07,168,1693
"R33F03","A17-2x102_inference.xml",0.633735794889893,0.834728970207667,0.165271029792333,0.357312387077903,-0.000476048955751531,7.34021670032547e-08,206,1700
"R33F03","A17-6x102_inference.xml",0.995557128666307,0.506269508211866,0.493730491788134,0.0479920535668676,-0.000133660130179393,7.45657297258361e-08,117,1791
"R33F03","B563-2x2_inference.xml",0.864706840723932,0.311099031633483,0.688900968366517,-0.0583322187746981,0.000338177041660153,-1.30997182988038e-07,144,1811
"R33F03","X440-1x402_inference.xml",0.634796597300429,0.820443900522753,0.179556099477247,0.0608055972207594,0.000262678243984029,-4.5850525024174e-07,108,1404
"R33F03","X440L-2x402_inference.xml",0.0355700429072505,0.0435957931481189,0.956404206851881,-1.66828882304288,0.00659968977029321,-5.04096136082463e-06,70,1110
"R33F03","Y54-1x1_inference.xml",0.860465333074511,0.296635195061487,0.703364804938513,-0.0914077963481103,-5.45305582824038e-05,1.19898266454162e-07,22,1820
"R33F03","Y54-3x1.xml",0.621804993503122,0.200282346853322,0.799717653146678,0.282539715725013,-0.00108756528683946,8.67397683502659e-07,218,1732
"R33F03","Y54-6x1_inference.xml",0.822956493386446,0.362521953864511,0.637478046135489,-0.117871689766899,-0.000501515656700598,3.34385617409622e-07,64,1826
"R34C11","B778A-1x2_inference.xml",0.165457002633475,0.0620291399639763,0.937970860036024,0.0668790289676768,-0.00111615395962083,8.80924117783823e-07,70,1850
"R34C11","B778A-5x2_inference.xml",0.847887584617195,0.391640486206456,0.608359513793544,-0.537946396642935,0.00121275148858212,-5.95424876741528e-07,61,1826
"R34C11","B778B-2x2_inference.xml",0.0282474840960262,0.323495465205644,0.676504534794356,1.74476377059163,-0.0048846266992815,2.63763086128643e-06,100,1866
"R34C11","X488-1x402T_inference.xml",0.00617830922799535,0.519178754888499,0.480821245111501,1.10774614278082,-0.00323887104799444,1.92242146267886e-06,56,1773
"R34C11","X488-2x402_inference.xml",0.412198631570794,0.514699566507725,0.485300433492275,-0.482127858906343,0.00156914158470634,-9.55110353422135e-07,84,1724
"R34C11","Y85-1x1_inference.xml",0.326401917474076,0.0685058726228576,0.931494127377142,-0.339738334806536,0.000822328107053719,-2.50340472527351e-07,216,1728
"R34C11","Y85-4x1.xml",0.79794949280006,0.248107494894377,0.751892505105623,-0.206704777037328,9.28949683449116e-05,1.04513226559905e-07,119,1714
"R34C11","Y85-5x1_inference.xml",0.798508040704061,0.564927204852805,0.435072795147195,-0.144013797175256,0.00106579475932538,-6.14213674337515e-07,215,1714
"R34C11","Y85-6x1_inference.xml",0.0720713688865098,0.0219880271973287,0.978011972802671,0.0497148516385192,-0.000829945764301817,8.20784030407523e-07,122,1664
"R35A08","X442-1x402_inference.xml",0.512078348656251,0.60551765888548,0.39448234111452,-0.371558580694923,0.00135822403529627,-1.01776209094983e-06,62,1454
"R35A08","X442-2x402_inference.xml",0.850441659567533,0.706430251271736,0.293569748728265,-0.209170140510791,0.000189717371319943,-2.05503351568925e-07,222,1603
"R35A08","Y82-10x1_inference.xml",0.663873749697817,0.352847165282987,0.647152834717013,0.0200860915333034,-0.000540374715138612,3.39209465560396e-07,50,1860
"R35A08","Y82-11x1_inference.xml",0.167294070207406,0.348406442966201,0.651593557033799,-1.38707558610409,0.00316136911827176,-1.63331402904859e-06,178,1762
"R35A08","Y82-12x1_inference.xml",0.940421732242622,0.627109436848559,0.372890563151441,0.26566860578916,-0.000168960766775321,6.64252292743878e-08,104,1787
"R35A08","Y82-13x1_inference.xml",0.179175886551227,0.0349729802880698,0.96502701971193,-0.63667244664151,0.000876606703142137,-2.79372879938257e-07,78,1780
"R35A08","Y82-7x1_inference.xml",0.455702631470581,0.844823166395741,0.155176833604259,-0.0884786153968977,0.000934938457734454,-7.22018870874458e-07,91,1820
"R35A08","Y82-8x1_inference.xml",0.362316952609287,0.279458299325524,0.720541700674476,0.875063370966024,-0.00184165761231627,1.13789950269863e-06,206,1674
"R35A08","Y83-1x1_inference.xml",0.0866097578661468,0.0709862710747073,0.929013728925293,0.258410884428466,-0.00114160977351213,7.92631299965287e-07,70,1860
"R35A08","Y83-5x1_inference.xml",0.0955812203364773,0.838394176912797,0.161605823087203,0.73143788258375,-0.00172481940232406,8.66020639182251e-07,48,1840
"R37A04","Y47-1x1_inference.xml",0.962907809823038,0.560449911471759,0.439550088528241,0.0934566952017563,-0.00026784739472107,1.28684115831408e-07,56,1856
"R37A04","Y47-2x1_inference.xml",0.401209224540075,0.676149277049921,0.323850722950079,0.733077616697475,-0.0020514450219976,1.08659464781932e-06,116,1759
"R37A04","Y47-3x1_inference.xml",0.528202983152083,0.707462862951147,0.292537137048853,0.22719072091991,-0.000605325969273586,3.00296275999334e-07,99,1822
"R37A04","Y47-4x1_inference.xml",0.91201550343304,0.455993319483815,0.544006680516185,0.293101779918602,-0.000421866676675174,2.43809081071194e-07,164,1778
"R37A04","Y47-5x1_inference.xml",0.863333578554531,0.685521588827904,0.314478411172096,0.37109104725786,-0.000411922429053929,1.62673779823933e-07,104,1848
"R37A04","Y48A-1x1_inference.xml",0.599884175265113,0.631538739839996,0.368461260160004,-0.429281764178409,0.00148027316559458,-8.82341867828393e-07,172,1692
"R37A04","Y48A-2x1_inference.xml",0.784328787020529,0.514455985033797,0.485544014966203,-0.30519765251878,0.000622658480506487,-3.60122365930254e-07,118,1724
"R37A04","Y48A-3x1_inference.xml",0.194062553932163,0.318803275033901,0.681196724966099,0.983334404529956,-0.00273911028541863,1.59784528322059e-06,135,1808
"R37A04","Y48A-4x1_inference.xml",0.437407237597564,0.119511349176996,0.880488650823004,-0.0703518009428495,-0.000228823334262952,2.43831423840045e-07,26,1862
"R37A04","Y48A-5x1_inference.xml",0.525526489556067,0.671080513222643,0.328919486777357,0.476069023073179,-0.000932541007533113,4.9413920922404e-07,76,1768
"R41F01","X445-1x402_inference.xml",0.840542937603813,0.275417941041144,0.724582058958856,-0.131711898016612,4.84269916471094e-05,8.94654787711753e-08,194,1662
"R41F01","X445-2x402_inference.xml",0.872672099051068,0.587785727630697,0.412214272369303,0.469100378931142,-0.00102160097287806,5.89406664820281e-07,162,1548
"R41F01","X445-4x402_inference.xml",0.058739434353029,0.0319248876352433,0.968075112364757,-0.702977376147881,0.00175416756079691,-8.3580339631118e-07,28,1678
"R41F01","X445L-3x402_inference.xml",0.400888945561845,0.617481015087856,0.382518984912144,0.966486591473466,-0.00292140928034053,1.77960586479765e-06,192,1509
"R41F01","Y56-2x1_inference.xml",0.742793330107084,0.783202444544486,0.216797555455514,0.117653272551683,-8.0989465445571e-05,-6.08698042408377e-08,145,1808
"R41F01","Y56-3x1_inference.xml",0.809769007742095,0.740358380602396,0.259641619397604,0.20700953897049,-0.000323370281105216,9.63218703755428e-08,61,1820
"R41F01","Y56-4x1_inference.xml",0.0188959676355847,0.00213359628744476,0.997866403712555,-0.402056700450123,0.000402109026726266,1.13462790949835e-07,70,1810
"R44E07","X446L-2x402_inference.xml",0.283843092196085,0.0528763693804154,0.947123630619585,-0.622433570661431,0.000895078224485455,-1.04569270886352e-07,448,1507
"R44E07","Y81-1x1_inference.xml",0.827738490037775,0.574239782014467,0.425760217985533,0.252921412206118,-0.000578142332909625,3.00549957573066e-07,88,1826
"R44E07","Y81-3x1_inference.xml",0.201321993763118,0.938209219078699,0.0617907809213013,-0.0482665912442914,0.000633770966169406,-5.61301731797309e-07,75,1831
"R44E07","Y81-4x1_inference.xml",0.346984641337672,0.811974081641683,0.188025918358317,1.08956640208285,-0.00233171055708911,1.05877166193464e-06,64,1802
"R44E07","Y81-5x1_inference.xml",0.120618926610513,0.368201522770759,0.631798477229241,-0.316294958963076,0.00127009034621213,-6.87072937481383e-07,40,1848
"R44E07","Y81-6x1_inference.xml",0.657026902678853,0.783824332287186,0.216175667712814,0.0368424964283914,0.000381081432096831,-3.12532203762125e-07,114,1808
"R45E04","X489-3x402_inference.xml",0.682872962755045,0.79049750460774,0.20950249539226,0.205433787734541,-0.000667154112187951,2.72108054839496e-07,134,1701
"R45E04","X489-4x402_inference.xml",0.0537045146688428,0.011779939716833,0.988220060283167,0.321725112722836,-0.00280282889736239,2.48246066556003e-06,418,1477
"R45E04","Y75-1x1_inference.xml",0.0328208270771174,0.995891192790242,0.00410880720975796,0.539500365068799,-0.000211997523066587,-1.41819151356932e-07,80,1833
"R45E04","Y75-2x1_inference.xml",0.168371010544615,0.877064310723127,0.122935689276873,1.08764337786372,-0.00232812160322123,1.08686424429708e-06,171,1800
"R45E04","Y75-4x1_inference.xml",0.149899321586926,0.0831369495844045,0.916863050415595,-0.633456110585674,0.00158179436801098,-7.14138105494323e-07,24,1876
"R45E04","Y75-5x1_inference.xml",0.600026479880147,0.1530902360207,0.8469097639793,-0.0941822929861846,7.07232879888281e-05,6.41262823973747e-08,50,1826
"R45E04","Y75-6x1_inference.xml",0.293646933615909,0.784056433064036,0.215943566935964,-0.29870363131059,0.00109071446948395,-6.68069352051984e-07,148,1840
"R46C04","X447-1x402_inference.xml",0.775449409144172,0.545507701295253,0.454492298704747,-1.50160758788186,0.00381276626838377,-2.15454342252065e-06,424,1520
"R46C04","X447-3x402_inference.xml",0.408464346733085,0.90393383947813,0.0960661605218701,0.392951770027707,-0.000789977765719825,2.66010244625577e-07,96,1766
"R46C04","X447-4x402_inference.xml",0.315709269363495,0.532010177511819,0.467989822488181,-1.60396098189445,0.00410982330140956,-2.33913641094671e-06,370,1582
"R46C04","Y43-1x1_inference.xml",0.59955016110086,0.16216228371813,0.83783771628187,-0.13446646313641,0.000557802982793944,-1.85572248529126e-07,148,1803
"R46C04","Y43-3x1_inference.xml",0.921695634465288,0.395286042128697,0.604713957871303,0.0300915394958302,-0.000278378144789508,1.81273865890923e-07,143,1820
"R46C04","Y43-4x1_inference.xml",0.527556649209782,0.15329324669574,0.84670675330426,0.186969988758952,-0.000488825754567713,4.3226329740238e-07,174,1752
"R46C04","Y43-5x1_inference.xml",0.570992122278376,0.147208752289329,0.852791247710671,-0.162272312240702,-5.8372741088829e-05,1.94445759103946e-07,133,1848
"R49F11","A19-1x102_inference.xml",0.720914088497187,0.795039475290557,0.204960524709443,0.229373035333409,-0.000129294320172959,-5.7723254604045e-08,172,1694
"R49F11","X490-1x402_inference.xml",0.777213123636306,0.524001724272881,0.475998275727119,-0.488527870307997,0.00134798606881092,-7.16566152188674e-07,270,1840
"R49F11","X490-3x402_inference.xml",0.573382365181765,0.157351954502174,0.842648045497826,-0.113145461014684,-0.0004314232237121,4.49828807245949e-07,256,1640
"R49F11","X490-5x402_inference.xml",0.694362335848757,0.715099631370043,0.284900368629957,0.348250927493782,-0.000770208563931834,3.5343771688054e-07,167,1824
"R49F11","Y69-1x1_inference.xml",0.893743308453654,0.47967837475304,0.52032162524696,0.359955674388136,-0.000503849301860989,2.80928724062345e-07,132,1812
"R49F11","Y69-3x1_inference.xml",0.120975973982374,0.851405362246649,0.148594637753351,-0.884953861970311,0.00283205191915398,-1.73774714607343e-06,157,1794
"R49F11","Y69-4x1_inference.xml",0.466160232714536,0.707852100734613,0.292147899265387,0.465131174236681,-0.00148543132719103,7.44003407148897e-07,112,1815
"R49F11","Y69-5x1_inference.xml",0.415963260399343,0.897708852852664,0.102291147147336,0.155254985654626,0.000252123104285105,-3.17069224755811e-07,142,1811
"R49F11","Y69-6x1_inference.xml",0.947323254441151,0.383234922856272,0.616765077143728,0.0308549889989909,-0.000109468100190999,9.54216272568583e-08,132,1824
"R52B09","A20-4x102_inference.xml",0.01010791553155,0.863770700452675,0.136229299547325,1.36489640398815,-0.00294978597815477,1.50859611108035e-06,114,1770
"R52B09","A20-5x102_inference.xml",0.541130914861843,0.183138927416671,0.816861072583329,0.28641320508876,-0.000525777280316389,4.16461427962274e-07,102,1801
"R52B09","A20x102_inference.xml",0.972528272004897,0.521042439625785,0.478957560374215,0.164070835784859,-0.000364983469764098,2.02138024574289e-07,136,1708
"R52B09","Y53-1x1_inference.xml",0.135898985592919,0.620131901107866,0.379868098892134,0.996375128124763,-0.00234907073451327,1.20956364620726e-06,158,1828
"R52B09","Y53-2x1_inference.xml",0.303817909155606,0.94159906206449,0.0584009379355101,0.494284588350741,-0.000496450749918173,8.39179393354141e-08,150,1832
"R52B09","Y53-3x1_inference.xml",0.0155849693788196,0.170178431094635,0.829821568905365,0.94492806442753,-0.00297216706000924,1.71406771050804e-06,170,1824
"R52B09","Y53-4x1_inference.xml",0.424558539654236,0.898119945898542,0.101880054101458,0.212080073585035,-0.000756954040436086,2.65689147604563e-07,122,1716
"R52B09","Y53-5x1_inference.xml",0.303063816575608,0.680542865091783,0.319457134908217,-0.443355228770512,0.00149260815937554,-8.53982912689594e-07,134,1838
"R52B09","Y53-6x1_inference.xml",0.585002587550692,0.165213454844351,0.834786545155649,-0.0512400064285798,-0.000292072933739331,2.97790825561959e-07,154,1840
"R52E07","X450-1x402_inference.xml",0.51196299954361,0.122803431930644,0.877196568069356,-0.0483665193083662,-1.33944439070882e-06,4.61062345966703e-07,230,1367
"R52E07","X450-2x402_inference.xml",0.655422906037927,0.21071718386462,0.78928281613538,-0.212071715383463,-0.000573609434309199,7.82003069716995e-07,72,1200
"R52E07","Y51-1x1_inference.xml",0.503201975367963,0.319701652837039,0.680298347162961,0.365179653636054,-0.00096842321034365,6.17276491238423e-07,72,1808
"R52E07","Y51-2x1_inference.xml",0.438720264944154,0.864373744893694,0.135626255106306,-0.165249988488271,0.000887102188790755,-6.91772348732068e-07,234,1721
"R52E07","Y51-4x1_inference.xml",0.750766598681288,0.777743423953126,0.222256576046874,0.244617458934735,-5.48427559064022e-05,-8.85260639342212e-08,126,1796
"R52E07","Y51-6x1_inference.xml",0.543988222865246,0.192398825257465,0.807601174742535,-0.518050054246548,0.000820638865095566,-3.59946156183257e-07,76,1830
