"Allele","Ear","Quad_pval","Lin_inc_pval","Lin_dec_pval","B0","B1","B2","Coord_start","Coord_end"
"R52E07","Y52-1x1_inference.xml",0.762492430568075,0.740045189785144,0.259954810214856,0.164428447953029,-0.000510335283973751,2.10638154250779e-07,104,1808
"R52E07","Y52-2x1_inference.xml",0.378795714871453,0.388327215616398,0.611672784383602,-0.517610656775529,0.00139500353048489,-7.51614364419784e-07,76,1795
"R53C03","X451A-1x402_inference.xml",0.370582218604818,0.0868904222470029,0.913109577752997,-3.51535981211104,0.00652010418345697,-2.65237686418728e-06,512,1338
"R53C03","X451A-4x402_inference.xml",0.299967533932902,0.451751377067854,0.548248622932146,-2.90011398136047,0.0069348329920183,-4.22599083560126e-06,346,1430
"R53C03","X451A-5x402_inference.xml",0.840870609719848,0.694393510067449,0.305606489932551,0.837699682418672,-0.00169299320509138,7.66338024342252e-07,428,1506
"R53C03","Y63-1x1_inference.xml",0.795315698375697,0.497226834865198,0.502773165134802,-0.416813476428562,0.000739288635932278,-4.01211400409654e-07,138,1814
"R53C03","Y63-2x1_inference.xml",0.163349562502867,0.109121631597808,0.890878368402192,0.157542491699399,-0.00116436310947628,8.30672366357616e-07,90,1766
"R53C03","Y63-3x1_inference.xml",0.831543215120453,0.274630297490136,0.725369702509864,-0.234409706609042,0.000479804815896124,-1.4959360126909e-07,192,1787
"R53C03","Y63-5x1_inference.xml",0.525606156440205,0.876128232854468,0.123871767145532,0.303537640756205,-0.000214378148215802,-5.94855986509122e-08,178,1772
"R53C03","Y63-7x1_inference.xml",0.495166194987563,0.421170548966352,0.578829451033648,0.483381292982003,-0.00153742530475172,8.905914347996e-07,92,1817
"R53C03","Y64-3x1_inference.xml",0.539450808601524,0.227394084217877,0.772605915782123,0.15132101483028,-0.000946103956994364,6.46398273656156e-07,116,1790
"R53C03","Y64-4x1_inference.xml",0.416650073319756,0.90993627265436,0.0900637273456403,0.557431183513279,-0.000620849918726335,1.21887920791666e-07,124,1798
"R60D10","X454-3x402_inference.xml",0.954231050102313,0.529523731291057,0.470476268708943,-0.537644342991706,0.00102615007385915,-5.98901602799006e-07,363,1648
"R60D10","X454L-1x402_inference.xml",0.92021229737978,0.338487113190265,0.661512886809735,0.0361900459547771,0.000196926803177784,5.33348387631079e-08,417,1342
"R60D10","Y46-1x1_inference.xml",0.753310232863189,0.657363246119713,0.342636753880288,0.549259931944127,-0.00124040687224425,6.13552178200871e-07,150,1756
"R60D10","Y46-2x1_inference.xml",0.956443339625136,0.54064766054418,0.45935233945582,0.238255269917072,-0.000339074320389777,1.79511405608248e-07,63,1814
"R60D10","Y46-3x1_inference.xml",0.464070050248816,0.310789795727335,0.689210204272665,0.652806544150054,-0.00149348008727884,8.79073211186374e-07,201,1760
"R60D10","Y46-6x1_inference.xml",0.721499404621547,0.321377018188857,0.678622981811143,0.227770897221162,-0.000618006980761059,4.10341816897346e-07,64,1795
"R63F09","X456-2x402_inference.xml",0.283046209161917,0.939898066980462,0.0601019330195386,2.71719648265195,-0.00518373611809588,1.93198157538733e-06,427,1455
"R63F09","X456L-1x402_inference.xml",0.714016222794265,0.742041891985457,0.257958108014543,-0.167051146001274,0.000913374840906767,-6.57965030562388e-07,271,1646
"R63F09","X456L-3x402_inference.xml",0.437215534166949,0.904663966287727,0.095336033712273,1.24051373721134,-0.00179130861568955,3.9996357590689e-07,611,1326
"R63F09","Y25-1x1_inference.xml",0.669041572716389,0.191512019443121,0.808487980556879,-0.110131385624829,-8.91422713405891e-05,1.64976391741031e-07,58,1844
"R63F09","Y25-2x1_inference.xml",0.197241763272243,0.0735486053292713,0.926451394670729,-0.660039974407587,0.00147952299419468,-6.33112922880395e-07,100,1809
"R63F09","Y25-3x1_inference.xml",0.160540475715661,0.0371343042872424,0.962865695712758,-0.514591880823219,0.00112120089938151,-4.07305115796446e-07,82,1824
"R63F09","Y25-5x1_inference.xml",0.787195795945727,0.729570631162873,0.270429368837127,0.124766814298647,0.000156132574188643,-1.49868332241653e-07,28,1817
"R63F09","Y25-6x1_inference.xml",0.187278097614759,0.349568359840224,0.650431640159776,0.484329648408262,-0.00126280276285098,7.25150077690481e-07,71,1870
"R65A10","A35-3x102_inference.xml",0.262660834205354,0.952177522812359,0.0478224771876415,0.374007543777784,-0.000342146877439707,-4.76557741758929e-08,97,1820
"R65A10","A35-4x102_inference.xml",0.312761371366081,0.0656408918064272,0.934359108193573,-0.442635322833268,0.000901419075458584,-2.76097874000266e-07,146,1752
"R65A10","A35-7x102_inference.xml",0.554796055783291,0.292978082121016,0.707021917878984,0.376660339546684,-0.00102721281308106,7.1656051816363e-07,76,1741
"R65A10","X457-1x402_inference.xml",0.328940270027119,0.577420010622347,0.422579989377653,1.46815817787584,-0.00347825568612321,1.83271649005993e-06,346,1594
"R65A10","Y74-1x1_inference.xml",0.132316524782331,0.0447499471610842,0.955250052838916,0.193519229220221,-0.000712701697840684,6.01985415920189e-07,102,1810
"R65A10","Y74-2x1_inference.xml",0.355584222507296,0.284828640613167,0.715171359386833,-0.415982808303503,0.00145407427332156,-7.42120356002993e-07,56,1842
"R65A10","Y74-3x1_inference.xml",0.683406352534787,0.49589905533336,0.50410094466664,-0.258374581383668,0.00100486505649507,-5.32488439227276e-07,118,1852
"R65A10","Y74-4x1_inference.xml",0.158197981897153,0.180857788344396,0.819142211655604,-0.56981762407421,0.00128628104162341,-6.31431989976115e-07,81,1836
"R65A10","Y74-5x1_inference.xml",0.677923082306265,0.702861003278679,0.297138996721321,-0.400761292405169,0.00171801993409717,-1.10212676468689e-06,292,1616
"R65A10","Y74G-2x1_inference.xml",0.48818514312187,0.533197139394091,0.466802860605909,-0.358969416192203,0.00113499659769707,-6.28084064559904e-07,127,1798
"R65A10","Y74G-3x1_inference.xml",0.156233778177476,0.0249829588126901,0.97501704118731,-0.483382378760894,0.000579456721537392,-8.39818885279786e-08,106,1822
"R65E02","X458-1x402_inference.xml",0.244864264659597,0.87510317722281,0.12489682277719,-1.1142675193467,0.00314450300820849,-2.18169888293094e-06,286,1659
"R65E02","Y84-1x1_inference.xml",0.128902309053213,0.876830701883111,0.123169298116889,-0.372050231448288,0.00137386568433425,-8.94315718552507e-07,97,1811
"R65E02","Y84-2x1_inference.xml",0.734143888211624,0.778744125278402,0.221255874721598,0.315574617584948,-0.000405537916076022,1.3257180694732e-07,21,1826
"R65E02","Y84-3x1_inference.xml",0.243673807594414,0.0852835167134165,0.914716483286584,-0.267728938090077,0.000974353231501203,-4.19645955747392e-07,58,1826
"R65E02","Y84-4x1_inference.xml",0.426394535903909,0.231522322734331,0.768477677265669,-0.483675351965891,0.00115879574943056,-5.65512083814816e-07,43,1823
"R65E02","Y84-5x1_inference.xml",0.266112669805302,0.947853818655777,0.0521461813442234,0.318065006975862,-4.28962175042038e-05,-2.43992316428027e-07,96,1800
"R65E02","Y84-6x1_inference.xml",0.964001433508972,0.402833241620095,0.597166758379905,0.0576090074963396,-7.56573547421991e-05,7.01823256418383e-08,102,1830
"R67C09","A21-2x102_inference.xml",0.0631659999646497,0.913618312118476,0.0863816878815239,1.76903668276899,-0.00388728730607367,1.78814730957325e-06,182,1806
"R67C09","A21-5x102_inference.xml",0.275970500661732,0.914726095953989,0.0852739040460114,0.884332006059263,-0.00170781556121177,7.15999766024976e-07,208,1734
"R67C09","A21-8x102_inference.xml",0.338026555911401,0.164491258649555,0.835508741350445,0.650040085537742,-0.00170119372961574,1.10374869888362e-06,183,1750
"R67C09","X459-2x402_inference.xml",0.486657320995941,0.741119201877079,0.258880798122921,0.777614261937759,-0.00180399883938671,1.23899090536508e-06,86,1296
"R67C09","X459-3x402_inference.xml",0.980937802751235,0.468516424824152,0.531483575175848,-0.00122440084869996,0.000443807846266107,-3.76818369443747e-07,80,1128
"R67C09","X459L-1x402_inference.xml",0.672706543047776,0.204882385760979,0.795117614239021,0.358973229134671,-0.000564166609869934,1.07443089182822e-06,68,1046
"R67C09","Y72-1x1_inference.xml",0.15950938429343,0.287052270490964,0.712947729509036,-1.2038018678907,0.00271642055654708,-1.35797273585784e-06,154,1832
"R67C09","Y72-2x1_inference.xml",0.972343157526009,0.445555374250258,0.554444625749742,-0.116132417770819,0.00028032115011672,-1.33511648732517e-07,156,1810
"R67C09","Y72-3x1_inference.xml",0.0513806920643476,0.0705748598059919,0.929425140194008,-0.614939132847442,0.00170831682650076,-8.24331019075969e-07,72,1806
"R67C09","Y72-6x1_inference.xml",0.715214636785341,0.342909030274725,0.657090969725275,0.291008386210582,-0.000780077782787199,4.70434009320941e-07,148,1833
"R69C04","A22-2x102_inference.xml",0.789765243741146,0.633943590181266,0.366056409818734,-0.0922661832788708,0.000688344654106562,-4.42842842655248e-07,155,1725
"R69C04","A22-4x102_inference.xml",0.676263630490582,0.31107864232789,0.68892135767211,-0.437648469007766,0.00161343628469785,-8.36960703577266e-07,206,1606
"R69C04","A22-8x102_inference.xml",0.0564785603118001,0.497908312187569,0.502091687812431,0.757829754242949,-0.00252444198751043,1.47041617708509e-06,132,1718
"R69C04","Y76-1x1_inference.xml",0.518155052572004,0.728650730342625,0.271349269657375,-0.254039674840356,0.000862715330258661,-6.00597877726519e-07,40,1786
"R69C04","Y76-3x1_inference.xml",0.549741249479967,0.540005902443596,0.459994097556404,0.345991896431433,-0.000937043452967934,5.30893016187734e-07,52,1798
"R69C04","Y76-5x1_inference.xml",0.686019538833961,0.789333656004493,0.210666343995507,-0.0311862712405852,0.000174548103693989,-1.95636171875526e-07,54,1826
"R69C04","Y76-6x1_inference.xml",0.875618039982058,0.301133503407772,0.698866496592228,-0.0486089734489074,2.72100850111224e-05,4.17471764061744e-08,128,1828
"R72D11","X462A-1x402_inference.xml",0.603626211336194,0.23552885325618,0.76447114674382,0.287260354173273,-0.00136703885588717,1.05293736410615e-06,206,1537
"R72D11","X462A-3x402_inference.xml",0.682867690183228,0.341307789994511,0.658692210005489,-0.66962330319263,0.00158996438878412,-8.09575800258871e-07,289,1676
"R72D11","Y80-1x1_inference.xml",0.0839483482997518,0.0125492296930735,0.987450770306927,-0.529232323327698,0.00016570914586645,1.95600371821233e-07,77,1832
"R72D11","Y80-2x1_inference.xml",0.52056870821236,0.437124560233286,0.562875439766714,0.41757273391013,-0.00115399613650935,6.72673257822397e-07,22,1886
"R72D11","Y80-3x1_inference.xml",0.200668900446827,0.0344093065103029,0.965590693489697,-0.431961279522375,0.000511898046035611,-9.10546659543069e-08,98,1821
"R72D11","Y80-5x1_inference.xml",0.813018761704692,0.72518543448625,0.27481456551375,0.11921365219402,0.000172672777775721,-1.85808390240969e-07,75,1848
"R72D11","Y80-6x1_inference.xml",0.442154975948741,0.117798203849647,0.882201796150353,-0.649685679690556,0.000963753103248644,-3.61075244615016e-07,109,1825
"R77F09","A23-1x102_inference.xml",0.0762557875842309,0.0439006053901833,0.956099394609817,0.43610831307286,-0.00255235180149762,1.91620667020162e-06,157,1716
"R77F09","A23-4x102_inference.xml",0.901619690347311,0.51583632824718,0.48416367175282,0.429856769963344,-0.00101599861594417,5.53024339401697e-07,129,1776
"R77F09","X466-4x402_inference.xml",0.514355209400698,0.787945877000281,0.212054122999719,-0.33567213820138,0.00284235198072558,-3.82421305379953e-06,77,938
"R77F09","X466-5x402_inference.xml",0.304216558341694,0.258682469683469,0.741317530316531,0.62339541578299,-0.00313082880077796,3.16804911857237e-06,84,1096
"R77F09","X466L-2x402.xml",0.836007275456982,0.448827763144309,0.551172236855691,0.972508217040083,-0.0048856257196726,6.66208282162625e-06,119,721
"R77F09","Y55-1x1_inference.xml",0.542600655953585,0.200561303893008,0.799438696106992,-0.671517275376375,0.00127961045952429,-5.68768901064492e-07,90,1819
"R77F09","Y55-2x1_inference.xml",0.705392540733817,0.710884735982409,0.289115264017591,0.400980724320454,0.000351417157140068,-2.44446537824764e-07,84,1798
"R77F09","Y55-4x1_inference.xml",0.262856933679575,0.873699286047218,0.126300713952782,-0.276259476778555,0.000982141269545556,-6.72907929329287e-07,143,1814
"R77F09","Y55-5x1_inference.xml",0.707267331360879,0.56327146223058,0.43672853776942,0.317702614655616,-0.000656251934277209,3.61097152670016e-07,55,1817
"R81E02","A24-4x102_inference.xml",0.746987696480065,0.782367456805824,0.217632543194176,0.203066726629875,-0.000339553325942264,6.79905621309182e-09,220,1703
"R81E02","A24-5x102_inference.xml",0.0144391026366138,0.0313430547837025,0.968656945216297,0.664202329477583,-0.00330475327956322,2.30735847687635e-06,208,1661
"R81E02","A24-7x102_inference.xml",0.260940137348235,0.0603391045812018,0.939660895418798,-0.213994468858502,-0.000371367781362797,4.27537136922589e-07,130,1788
"R81E02","X468A-1x402_inference.xml",0.844110888237784,0.414207127847231,0.585792872152769,0.156238168198435,-0.00119509533304168,1.22544922250152e-06,88,1046
"R81E02","X468A-2x402_inference.xml",0.504922817706763,0.190629961740478,0.809370038259522,-0.524434164734418,0.00162682156358429,-1.05810814068287e-06,95,1272
"R81E02","X468A-5x402_inference.xml",0.0597585566481476,0.0629385524308969,0.937061447569103,0.385960807778312,-0.00271962334588756,2.6998306701909e-06,102,1260
"R81E02","X468AL-2x402_inference.xml",0.92848994233461,0.366264876420613,0.633735123579387,-0.363992742535347,0.000605408194828346,-3.12957060742073e-07,122,1410
"R81E02","Y71-1x1_inference.xml",0.383951135368016,0.465942202018662,0.534057797981338,0.79933689649476,-0.00197347127640837,1.0637916111136e-06,172,1802
"R81E02","Y71-2x1_inference.xml",0.893900357406694,0.46411318657826,0.53588681342174,0.165347027551798,-0.000665723348548384,3.71016512771699e-07,155,1806
"R81E02","Y71-4x1_inference.xml",0.469675895722054,0.315640721154575,0.684359278845425,-0.568321651608624,0.00110197009683258,-5.52627705942316e-07,114,1811
"R81E02","Y71-5x1_inference.xml",0.837838317074831,0.701520083043323,0.298479916956677,0.00193433400544258,0.000236695182238534,-1.98922135825331e-07,146,1814
"R81E02","Y71-6x1_inference.xml",0.597948318693951,0.771380364730435,0.228619635269565,-0.278507986290354,0.000701486685518991,-4.7993627131799e-07,155,1826
"R81G05","X469A-2x402_inference.xml",0.475933638691517,0.841121479130563,0.158878520869437,-0.196050184250111,0.00127916503953991,-9.55629404578997e-07,256,1666
"R81G05","X469A-3x402_inference.xml",0.893893764401789,0.4700300635064,0.5299699364936,-0.58909323660639,0.00120509548848504,-7.19028812979495e-07,262,1554
"R81G05","Y35-1x1_inference.xml",0.513919572702818,0.35944609000019,0.64055390999981,-0.533653373845259,0.00147544241993738,-7.70348855238554e-07,78,1829
"R81G05","Y35-2x1_inference.xml",0.00517709427466277,0.444447078391123,0.555552921608877,0.979645640623615,-0.00284683931335479,1.58158303660824e-06,94,1830
"R81G05","Y35-3x1_inference.xml",0.424648799817172,0.743143180791699,0.256856819208301,-0.448752849830918,0.00126434071583349,-7.73245345820914e-07,130,1804
"R81G05","Y35-4x1_inference.xml",0.129903216845009,0.0201512390337829,0.979848760966217,-0.241457847132438,0.000180060892813788,9.43469666912901e-08,94,1820
"R81G05","Y35-6x1_inference.xml",0.892613829787851,0.561970151224994,0.438029848775006,-0.196721300067044,0.000395435450864678,-2.38324416936302e-07,82,1833
"R82A03","A11-1x102_new_new_inference.xml",0.644845952643858,0.823818480132534,0.176181519867466,0.475139565887641,-0.000653800766993477,1.95935578932725e-07,182,1778
"R82A03","A11-2x102_new_new_inference.xml",0.480755765138195,0.165994542001335,0.834005457998665,-0.884365908846967,0.00146585455222875,-6.45723683319552e-07,171,1778
"R82A03","A11-3x102_new_inference.xml",0.556241712803006,0.170976532070151,0.829023467929849,-0.674071812612098,0.00149426679942726,-6.7066463557591e-07,90,1700
"R82A03","A237A-3x102_inference.xml",0.21537182893304,0.448977394833264,0.551022605166736,0.59788266474245,-0.00188359699095775,1.06007498103192e-06,131,1763
"R82A03","B560-2x2_inference.xml",0.0724055431112492,0.650446283346025,0.349553716653975,-0.333937387202919,0.00163915885838187,-9.40220296347054e-07,93,1842
"R82A03","B560-3x2_inference.xml",0.19983544272299,0.0972741723648102,0.90272582763519,-0.997361198969928,0.00194147002358221,-8.60363566199476e-07,84,1862
"R82A03","B711-2x2_inference.xml",0.311180234275041,0.335269919682765,0.664730080317235,-0.513209781981308,0.00139319939531675,-7.29594174126263e-07,43,1870
"R82A03","B711-3x2_inference.xml",0.8819382200214,0.343878433794428,0.656121566205572,0.0673341525392994,-0.000260975599959248,1.87112917624099e-07,120,1861
"R82A03","B711-4x2_inference.xml",0.369636187669317,0.910938729896189,0.089061270103811,0.135439427235479,0.000205402693404515,-2.84124227043866e-07,74,1888
"R82A03","X491-5x402_inference.xml",0.602822214790594,0.847235662474678,0.152764337525322,0.364801661487686,-0.00019775970478983,-5.52381761406193e-08,68,1820
"R82A03","X491L-2x402_inference.xml",0.134771735389526,0.978697634973536,0.0213023650264639,0.251342996855102,-0.000540756448045374,1.09549993401114e-07,56,1823
"R82A03","Y19-1x1_inference.xml",0.935604167769347,0.643987851765374,0.356012148234626,-0.1453566600765,-2.87998470183002e-05,-4.33783751519108e-08,71,1812
"R82A03","Y19-2x1_inference.xml",0.63792472068834,0.78353551277785,0.21646448722215,0.403387956428348,-0.00075332645843369,3.23265586955932e-07,99,1806
"R82A03","Y19-3x1_inference.xml",0.167597320342737,0.840858033780692,0.159141966219308,0.871295709898858,-0.00243214787220501,1.25144250992848e-06,124,1744
"R82A03","Y19-4x1_inference.xml",0.913693323786812,0.666096860248478,0.333903139751522,-0.0424971421094133,-2.52820564493352e-05,-4.2941869264109e-08,128,1838
"R82A03","Y19-5x1_inference.xml",0.869174111722522,0.639034270748144,0.360965729251856,-0.22723165325837,0.000572562813674825,-4.02712386395847e-07,110,1768
"R82A03","Y19-6x1_inference.xml",0.508539758166794,0.39060196186657,0.60939803813343,0.450354377689297,-0.00143425141821179,8.57811460321239e-07,130,1753
"R82A03","Y289C-7x1_inference.xml",0.329612945627209,0.156324606129861,0.843675393870139,-0.546022924755385,0.0013974950841807,-6.64346557301854e-07,59,1825
"R82A03","Z205-1x1_inference.xml",0.390621620906787,0.086597171043815,0.913402828956185,-0.332919091015981,0.000742158803413523,-2.16896671971497e-07,126,1796
"R82A03","Z205-3x1_inference.xml",0.638500176964666,0.796601210073131,0.203398789926869,0.480126708317834,-0.000736850840180935,3.12450226153143e-07,90,1787
"R82A03","Z205-7_1x1_inference.xml",0.47220726653615,0.692096833916657,0.307903166083343,-0.66349712258902,0.00204677248009817,-1.25123407412655e-06,124,1752
"R82A03","Z205-9x1_inference.xml",0.988964510825766,0.556838528411366,0.443161471588634,0.0082439025305011,-5.36426900268863e-05,1.93489336689596e-08,80,1799
"R82C05","A250-2x102_inference.xml",0.469804128628744,0.337120411338371,0.662879588661629,-0.411758615954616,0.00168141860595747,-1.06367668434122e-06,38,1766
"R82C05","A252-1x102_inference.xml",0.152940333237719,0.937410810650835,0.0625891893491647,0.803318372222144,-0.00173090958790854,7.64312437231736e-07,30,1760
"R82C05","A252-3x102_inference.xml",0.483216234113579,0.877592931720318,0.122407068279682,0.316222145528784,0.000218303626918855,-3.07784436218794e-07,134,1671
"R82C05","B571-3x2_inference.xml",0.542200439559232,0.145451347536382,0.854548652463618,-0.101642402750085,-0.000200433605184571,2.57939590373161e-07,94,1808
"R82C05","Y331AL-2x1_inference.xml",0.151212029758773,0.958414436971331,0.0415855630286691,0.843108287222011,-0.00171610925196932,6.81510453686181e-07,64,1789
"R82C05","Y331AL-6x1_inference.xml",0.91657135624674,0.334804416304103,0.665195583695897,-0.0457802010292058,7.9526038656952e-05,8.7124764856408e-09,141,1775
"R82C05","Z230-4x1_inference.xml",0.495345982017871,0.83727837682318,0.16272162317682,0.699027537219706,-0.00116762416039292,4.81450959481639e-07,140,1864
"R82C05","Z240A-2x1_inference.xml",0.587607326117239,0.230466230273732,0.769533769726268,-0.37271641082853,0.00131171107388836,-6.12338749974485e-07,106,1783
"R82C05","Z240A-6x1_NEW_inference.xml",0.0496242338473742,0.928034822146599,0.0719651778534012,-0.298611044086491,0.00175417266999881,-1.17838099076289e-06,139,1742
"R82C05","Z240A-7x1_inference.xml",0.84302019810721,0.325011100448041,0.674988899551959,0.021549556005936,-0.000446263848265638,3.21082077659159e-07,147,1750
"R82C05","Z82-1x1_NEW_inference.xml",0.662672884721001,0.794626925190163,0.205373074809837,-0.036647979497898,0.000360453030140028,-3.72589892327181e-07,50,1724
"R82C05","Z82-2x1_inference.xml",0.496856530112968,0.646114524218892,0.353885475781108,-0.534577364531117,0.0020751669744088,-1.2865795495786e-06,170,1646
"R83A02","A282-3x102_inference.xml",0.648755219544111,0.714422553360877,0.285577446639123,-0.117901269536612,0.00088359975585101,-6.11184624746369e-07,102,1738
"R83A02","A32-1x102_inference.xml",0.978268957101781,0.442695539020466,0.557304460979534,-0.0772519020909082,0.000213556351126751,-1.00160955909656e-07,122,1788
"R83A02","A32-4x102_inference.xml",0.328085400628135,0.670576665353574,0.329423334646426,-0.379539861452049,0.000970312058069163,-5.87504653236963e-07,112,1810
"R83A02","A32-5x102_inference.xml",0.601622334618622,0.212769981640511,0.787230018359489,-0.525622253524595,0.000996645724398341,-4.31703432154024e-07,136,1840
"R83A02","B753-2x2_inference.xml",0.380837047701773,0.121870868606363,0.878129131393637,-0.489438868329774,0.00095277480710321,-4.05204135463983e-07,56,1806
"R83A02","X470-2x402_inference.xml",0.858627014506912,0.577253058031792,0.422746941968208,0.568571013196188,-0.00127617249636902,6.66267642863039e-07,324,1612
"R83A02","Y42-1x1_inference.xml",0.733940674732174,0.460799004803984,0.539200995196016,0.370498950483285,-0.00129543928858699,7.42447453711735e-07,104,1796
