"Allele","#Ears","#IncLin","#DecLin","#TrueQuad","#NoTrend","%IncLin","%DecLin","%TrueQuad","%NoTrend","Increasing.Linear","Inc_Linear_Benji_Pass","Decreasing.Linear","Dec_Linear_Benji_Pass","Quadratic","Quadratic_Benji_Pass","Transmission_Rate_Spatial_GLM","Transmission_Rate_TR_GLM","Transmission_Defect","Transmission_Bias_Positive","TR_GLM_Adj_pval"
"R01G01",11,0,2,0,9,0,0.18,0,0.82,0.975671930262479,FALSE,0.0601418846470272,FALSE,0.622528372699579,FALSE,0.495500264690312,0.493704600484262,FALSE,FALSE,0.947440559331344
"R02D02",9,1,0,2,6,0.11,0,0.22,0.67,0.0756999954237723,FALSE,0.744140003673505,FALSE,0.0785854733120948,FALSE,0.491044271713417,0.490914690483523,FALSE,FALSE,0.886701936578647
"R04A02",22,1,0,0,21,0.05,0,0,0.95,0.277637393790156,FALSE,0.951135864475333,FALSE,0.956800871926753,FALSE,0.442593111173341,0.442004291303799,TRUE,FALSE,4.82773955834404e-07
"R04G10",10,0,0,1,9,0,0,0.1,0.9,0.525358642297431,FALSE,0.754865108120164,FALSE,0.386095449495399,FALSE,0.49654409731822,0.499241658240647,FALSE,FALSE,0.984992971701402
"R06C04",20,3,0,1,16,0.15,0,0.05,0.8,0.00912786636491199,FALSE,0.973505893481338,FALSE,0.135323963613559,FALSE,0.490168340642241,0.491744066047472,FALSE,FALSE,0.886701936578647
"R08A07",8,0,1,0,7,0,0.12,0,0.88,0.519600060532685,FALSE,0.127587475344476,FALSE,0.378301554211235,FALSE,0.497123519458545,0.499687890137328,FALSE,FALSE,0.984992971701402
"R101B03",9,0,0,0,9,0,0,0,1,0.648918763575033,FALSE,0.726800124692378,FALSE,0.897730423487946,FALSE,0.490148634635327,0.486154814348647,FALSE,FALSE,0.886701936578647
"R102H01",30,14,0,0,16,0.47,0,0,0.53,1.4688287573263e-18,TRUE,0.999999983026306,FALSE,1.3160651483188e-10,TRUE,0.401146441704521,0.402066929133858,TRUE,FALSE,0
"R103E04",17,2,1,0,14,0.12,0.06,0,0.82,0.267870937086745,FALSE,0.228053356396762,FALSE,0.16860996935597,FALSE,0.489701763058164,0.489930868650436,FALSE,FALSE,0.886701936578647
"R106E07",7,1,0,0,6,0.14,0,0,0.86,0.10062964250945,FALSE,0.911385376703146,FALSE,0.419191514834245,FALSE,0.479461058166283,0.479135839005623,FALSE,FALSE,0.713166167356369
"R106F04",9,0,0,0,9,0,0,0,1,0.759166995910673,FALSE,0.437213996549278,FALSE,0.880660742867864,FALSE,0.486212914485166,0.487025316455696,FALSE,FALSE,0.886701936578647
"R106G12",7,0,0,0,7,0,0,0,1,0.121403387040674,FALSE,0.953845587965216,FALSE,0.842197685940977,FALSE,0.514189693801344,0.511896668932699,FALSE,FALSE,0.886701936578647
"R107C12",21,1,2,0,18,0.05,0.1,0,0.86,0.412010355630543,FALSE,0.115987784598589,FALSE,0.354801381211633,FALSE,0.490055472872412,0.492562999385372,FALSE,FALSE,0.886701936578647
"R12H07",7,0,1,0,6,0,0.14,0,0.86,0.801940332784345,FALSE,0.204712990245738,FALSE,0.440114665225816,FALSE,0.498928418345478,0.498025276461295,FALSE,FALSE,0.984992971701402
"R23D05",11,1,0,1,9,0.09,0,0.09,0.82,0.60418000067262,FALSE,0.455122371158185,FALSE,0.104309211998908,FALSE,0.500875218804701,0.500803673938003,FALSE,FALSE,0.984992971701402
"R24D03",9,0,1,0,8,0,0.11,0,0.89,0.925780709770235,FALSE,0.236041368156472,FALSE,0.634212460816074,FALSE,0.50500200080032,0.50764192139738,FALSE,FALSE,0.947440559331344
"R26G07",14,0,1,1,12,0,0.07,0.07,0.86,0.937056230796982,FALSE,0.286256967720442,FALSE,0.707395467298393,FALSE,0.504473363155754,0.504259259259259,FALSE,FALSE,0.984992971701402
"R27E01",10,1,2,0,7,0.1,0.2,0,0.7,0.573084573963204,FALSE,0.0447386675518323,FALSE,0.157530516997018,FALSE,0.498781973203411,0.49890590809628,FALSE,FALSE,0.984992971701402
"R31B01",8,0,0,1,7,0,0,0.12,0.88,0.320211674500644,FALSE,0.440491482088917,FALSE,0.0915315633108238,FALSE,0.477357706688824,0.481326219512195,FALSE,FALSE,0.886701936578647
"R31H05",9,0,0,1,8,0,0,0.11,0.89,0.659487037635396,FALSE,0.714580310716739,FALSE,0.648404667867462,FALSE,0.505128205128205,0.502526002971768,FALSE,FALSE,0.984992971701402
"R32B05",10,0,0,0,10,0,0,0,1,0.781614879313125,FALSE,0.53442024854691,FALSE,0.697828176706684,FALSE,0.480722566729577,0.483337447543816,FALSE,FALSE,0.883392785448709
"R33F03",20,0,0,0,20,0,0,0,1,0.585536704279662,FALSE,0.884454095254839,FALSE,0.912580839099989,FALSE,0.451219512195122,0.450082077301895,TRUE,FALSE,0.000116259889298309
"R34C11",9,0,0,1,8,0,0,0.11,0.89,0.887553109538641,FALSE,0.166727018870525,FALSE,0.552844525409454,FALSE,0.482340253437584,0.479156449239823,FALSE,FALSE,0.605340039541689
"R35A08",8,0,0,0,8,0,0,0,1,0.734126373430839,FALSE,0.463761088463807,FALSE,0.911359999269408,FALSE,0.497076023391813,0.496699669966997,FALSE,FALSE,0.984992971701402
"R37A04",8,2,0,0,6,0.25,0,0,0.75,0.141851238920628,FALSE,0.803820083617329,FALSE,0.529588502494774,FALSE,0.496746203904555,0.497747747747748,FALSE,FALSE,0.984992971701402
"R41F01",8,0,0,0,8,0,0,0,1,0.878951327735973,FALSE,0.0730338624592708,FALSE,0.497640553788518,FALSE,0.484523057485787,0.489478235802825,FALSE,FALSE,0.886701936578647
"R44E07",7,0,2,0,5,0,0.29,0,0.71,0.902683239629434,FALSE,0.105484832983887,FALSE,0.703009594976647,FALSE,0.500237079184448,0.499353726841879,FALSE,FALSE,0.984992971701402
"R45E04",11,0,2,0,9,0,0.18,0,0.82,0.774559029362381,FALSE,0.173446033161622,FALSE,0.0475471861289126,FALSE,0.508470474346563,0.508167375251734,FALSE,FALSE,0.886701936578647
"R46C04",8,0,0,0,8,0,0,0,1,0.62897299997526,FALSE,0.601866961801654,FALSE,0.944498893210409,FALSE,0.508855154965212,0.508807392434306,FALSE,FALSE,0.886701936578647
"R49F11",22,1,3,1,17,0.05,0.14,0.05,0.77,0.513802872608508,FALSE,0.215550493752082,FALSE,0.185571925673913,FALSE,0.444798724591471,0.44631604459525,TRUE,FALSE,2.12029814949943e-06
"R52B09",14,1,0,0,13,0.07,0,0,0.93,0.839796562740479,FALSE,0.134051701046496,FALSE,0.630549945434068,FALSE,0.525368248772504,0.523129396717118,FALSE,FALSE,0.426203470941608
"R52E07",10,2,0,1,7,0.2,0,0.1,0.7,0.156325261262016,FALSE,0.797757408784116,FALSE,0.294312397142967,FALSE,0.476585496387477,0.477295409181637,FALSE,FALSE,0.522202301881985
"R53C03",11,0,1,0,10,0,0.09,0,0.91,0.809063253174535,FALSE,0.238125040749838,FALSE,0.917282355028057,FALSE,0.504181278661991,0.508866995073892,FALSE,FALSE,0.886701936578647
"R60D10",8,0,1,0,7,0,0.12,0,0.88,0.440870900762139,FALSE,0.289844129683165,FALSE,0.465391708399827,FALSE,0.510826210826211,0.512169860176074,FALSE,FALSE,0.886701936578647
"R63F09",12,3,2,0,7,0.25,0.17,0,0.58,0.104410265404796,FALSE,0.428888755952905,FALSE,0.021026381734505,FALSE,0.491883810337463,0.492441860465116,FALSE,FALSE,0.886701936578647
"R65A10",15,2,1,0,12,0.13,0.07,0,0.8,0.205285278603909,FALSE,0.810925941240798,FALSE,0.613904228338358,FALSE,0.501533428746678,0.504568338616446,FALSE,FALSE,0.984992971701402
"R65E02",9,0,0,0,9,0,0,0,1,0.714215466912271,FALSE,0.602078133622064,FALSE,0.893775972717841,FALSE,0.481953290870488,0.48530836293187,FALSE,FALSE,0.886701936578647
"R67C09",15,0,3,0,12,0,0.2,0,0.8,0.781035297694391,FALSE,0.0151593218436935,FALSE,0.0697708308245624,FALSE,0.468081111528351,0.469059829059829,FALSE,FALSE,0.0622370272322625
"R69C04",7,1,0,1,5,0.14,0,0.14,0.71,0.121870790852699,FALSE,0.715868222872016,FALSE,0.0790226027618038,FALSE,0.531478770131772,0.532950022114109,FALSE,FALSE,0.426203470941608
"R72D11",9,1,0,0,8,0.11,0,0,0.89,0.695521805177335,FALSE,0.269910285136102,FALSE,0.298055347487913,FALSE,0.48896839594514,0.490276636537935,FALSE,FALSE,0.886701936578647
"R77F09",13,1,1,0,11,0.08,0.08,0,0.85,0.130877920014454,FALSE,0.587644899855008,FALSE,0.494296846117741,FALSE,0.488976963091404,0.486851131946033,FALSE,FALSE,0.886701936578647
"R81E02",17,2,0,0,15,0.12,0,0,0.88,0.0810504800425716,FALSE,0.893059987276652,FALSE,0.796199665716051,FALSE,0.505145167217935,0.50312764158918,FALSE,FALSE,0.984992971701402
"R81G05",8,0,0,0,8,0,0,0,1,0.588951098141553,FALSE,0.539834472027804,FALSE,0.61379481516891,FALSE,0.515592515592516,0.515612272603856,FALSE,FALSE,0.886701936578647
"R82A03",48,4,7,2,35,0.08,0.15,0.04,0.73,0.145602924573195,FALSE,0.0158066247581539,FALSE,0.00247078147422172,TRUE,0.348480355819125,0.351345908572196,TRUE,FALSE,0
"R82C05",27,3,4,1,19,0.11,0.15,0.04,0.7,0.18108640925899,FALSE,0.00393788391599094,FALSE,0.000290775518902995,TRUE,0.0939481887563152,0.102519039295514,TRUE,FALSE,0
"R83A02",17,0,1,0,16,0,0.06,0,0.94,0.307618038123488,FALSE,0.806982506723435,FALSE,0.790749524100788,FALSE,0.492169216921692,0.493579189990122,FALSE,FALSE,0.886701936578647
"R83B04",5,0,0,0,5,0,0,0,1,0.941158601025289,FALSE,0.158668974464419,FALSE,0.47154844340546,FALSE,0.503830288744844,0.501616379310345,FALSE,FALSE,0.984992971701402
"R84A12",71,9,11,6,45,0.13,0.15,0.08,0.63,0.00408798576817997,FALSE,0.00317831185362,FALSE,2.47493815851031e-11,TRUE,0.282257119418727,0.286223973587518,TRUE,FALSE,0
"R87A03",11,0,3,0,8,0,0.27,0,0.73,0.926337609982971,FALSE,0.0032460202284915,FALSE,0.169372374114626,FALSE,0.498479402820017,0.501394169835235,FALSE,FALSE,0.984992971701402
"R88B08",9,0,2,0,7,0,0.22,0,0.78,0.574667689666625,FALSE,0.0664697546402453,FALSE,0.143013416040229,FALSE,0.494278448823903,0.500439753737907,FALSE,FALSE,0.984992971701402
"R91F11",12,0,1,0,11,0,0.08,0,0.92,0.784800954110158,FALSE,0.455727193872206,FALSE,0.93605885532251,FALSE,0.499779249448124,0.500507614213198,FALSE,FALSE,0.984992971701402
"R91G06",7,0,0,0,7,0,0,0,1,0.318993810521934,FALSE,0.858976314682275,FALSE,0.527169036081885,FALSE,0.505330490405117,0.510920436817473,FALSE,FALSE,0.886701936578647
"R92A10",15,0,1,0,14,0,0.07,0,0.93,0.613705617030742,FALSE,0.522456607100149,FALSE,0.712331639143662,FALSE,0.496626420454545,0.498130993011539,FALSE,FALSE,0.984992971701402
"R92F08",13,2,0,0,11,0.15,0,0,0.85,0.185960101890591,FALSE,0.696738338567545,FALSE,0.134537756303081,FALSE,0.459300773952495,0.46,TRUE,FALSE,0.0374035602748832
"R95D10",26,1,4,0,21,0.04,0.15,0,0.81,0.823135796578265,FALSE,0.102095793662566,FALSE,0.326115858499701,FALSE,0.460237809534199,0.461806592968828,TRUE,FALSE,0.000301938091889337
"R96B12",20,1,1,1,17,0.05,0.05,0.05,0.85,0.417522962278011,FALSE,0.349256900252776,FALSE,0.124235660028801,FALSE,0.489863794741843,0.488943488943489,FALSE,FALSE,0.886701936578647
"R96C12",37,1,8,0,28,0.03,0.22,0,0.76,0.929691758552566,FALSE,0.000215691113489,TRUE,0.0179382683975733,FALSE,0.463575534822354,0.463334486336908,TRUE,FALSE,0.000198542762077258
"R99B02",10,0,1,0,9,0,0.1,0,0.9,0.665039976855627,FALSE,0.406314785036198,FALSE,0.569395218314722,FALSE,0.488721804511278,0.491744634012108,FALSE,FALSE,0.886701936578647
