"allele"	"logit_of_percentage"	"estimated_transmission_percentage"	"lower_confidence_interval"	"upper_confidence_interval"	"raw_p_value"	"adj_p_value"	"mean"	"sd"	"count"	"totalkernel"	"totalGFP"	"totalWT"
"R01G01"	0.0127661308230359	0.503191489361702	0.484521154803699	0.521852927847475	0.737806299918773	0.891515945735184	0.505703754415937	0.0169215635899564	8	2820	1419	1401
"R02D02"	0.0710754824444777	0.517761394101877	0.499602897692257	0.535873100337912	0.0552227143361204	0.246378263961152	0.518616778842797	0.0287159749167242	8	2984	1545	1439
"R04A02"	0.117270871752742	0.529284164859002	0.511827897000765	0.546669091684203	0.00101675239839061	0.0196572130355518	0.526886106591676	0.0333643398208446	10	3227	1708	1519
"R04G10"	0.0746217147799713	0.518646776771444	0.50245824502144	0.534796254645085	0.0239812006717532	0.154545515440188	0.517431043598781	0.0269131985780151	8	3754	1947	1807
"R06C04"	0.0238324753680981	0.505957836846929	0.490945940395323	0.520958998331721	0.436669016637512	0.682957218491529	0.506577374833207	0.0276531534015367	10	4364	2208	2156
"R08A07"	-0.00901922686684924	0.497745208568207	0.474222374151261	0.521278028462192	0.851118050740397	0.949323979671981	0.494133367289831	0.032414563779853	5	1774	883	891
"R101B03"	-0.0411929832093554	0.489703210175651	0.472467776625722	0.506963159057296	0.242285028849513	0.49791267909082	0.487090028944875	0.0226768544708825	8	3302	1617	1685
"R102H01"	0.0401839778190332	0.510044642857143	0.499000218464343	0.521079270082126	0.074657565271858	0.270633674110485	0.509160918984423	0.0270661208582405	19	8064	4113	3951
"R103E04"	0.0134342910491271	0.50335852225021	0.488991971652846	0.517719529205128	0.646854264991595	0.844782286005347	0.502816472583952	0.0217771357730657	11	4764	2398	2366
"R106E07"	0.0499826408677355	0.512493059411438	0.495966707194991	0.528992142777383	0.138420706112736	0.382304807358986	0.512980364611355	0.0191054220342408	7	3602	1846	1756
"R106F04"	0.000792079249332627	0.50019801980198	0.480472226017268	0.519923197198823	0.98431026627717	0.999999999999996	0.498517921440865	0.0277812395474968	7	2525	1263	1262
"R106G12"	0.0166460337932882	0.504161412358134	0.488413699802561	0.51990087274417	0.604548323453228	0.834852446673505	0.501509024350131	0.0330665213171873	10	3965	1999	1966
"R107C12"	0.0537790028511239	0.513441511261807	0.49800578726468	0.528851638481484	0.0878593972321455	0.299755590556732	0.507691001367192	0.0346371648022041	11	4129	2120	2009
"R12H07"	-0.0242004692964364	0.493950177935943	0.467536366332537	0.520397804895116	0.654036778444954	0.844782286005347	0.489204718360697	0.0300412683228849	5	1405	694	711
"R23D05"	0.0375791442491606	0.509393680614859	0.488900704590789	0.529855134142195	0.368974387573924	0.611443270836789	0.505480438426031	0.0541914944372497	8	2342	1193	1149
"R24D03"	0.130823903727018	0.532659409020218	0.516699348211579	0.548552910438129	6.16760808278549e-05	0.00335520570963865	0.533058291646565	0.0299445400838418	11	3858	2055	1803
"R26G07"	0.0195106991084401	0.504877520052027	0.490276884433001	0.519469841355053	0.512655330635942	0.743350229422116	0.507158743810866	0.0298595205025533	12	4613	2329	2284
"R27E01"	0.0684371615532286	0.517102615694165	0.501372541770441	0.532798868520567	0.0330965295854093	0.159966559662812	0.513860161033879	0.0327628130704303	9	3976	2056	1920
"R31B01"	0.0327398864918032	0.508184240578607	0.488835443259043	0.527508550495754	0.407105813613214	0.655892699710179	0.511150211899515	0.0315812645513109	7	2627	1335	1292
"R31H05"	0.0660964176154948	0.51651809124279	0.493802468434964	0.539165657446102	0.15405715673602	0.388491960464746	0.518748401661267	0.0273871270316769	5	1907	985	922
"R32B05"	0.00844534770070003	0.5021113243762	0.482687763707779	0.521528514626691	0.831349098031956	0.949323979671981	0.500597375449457	0.0202097053159582	6	2605	1308	1297
"R33F03"	0.0100671991177237	0.50251677852349	0.482213076634683	0.522812183453393	0.808111903130636	0.949323979671981	0.502165390778926	0.0237879201469186	8	2384	1198	1186
"R34C11"	0.0899831473787871	0.522480620155039	0.505014933936554	0.539891505987664	0.0116601588820038	0.0845361518945274	0.516501045773601	0.0261181128278579	9	3225	1685	1540
"R35A08"	-1.43982048506075e-16	0.5	0.484975192849697	0.515024807150303	0.999999999999996	0.999999999999996	0.500042835470557	0.032024276260593	10	4354	2177	2177
"R37A04"	0.0546630459321263	0.513662359669562	0.499227029257601	0.528074933430165	0.0635907782235154	0.263447509783135	0.512518878964661	0.0176415644413134	10	4721	2425	2296
"R41F01"	0.0398748005114794	0.509967379485321	0.49108562926809	0.528820732572515	0.300833717369311	0.545261112731875	0.50936035494246	0.0112181617725059	7	2759	1407	1352
"R44E07"	0.0499932924477074	0.512495720643615	0.494143616780363	0.53081419675545	0.182012388990663	0.422268742458339	0.51106250811994	0.0129460485265452	6	2921	1497	1424
"R45E04"	0.0575365285644595	0.514380165289256	0.496345677755055	0.53237728308929	0.118076392988815	0.342421539667563	0.512055877946857	0.0257175860312668	7	3025	1556	1469
"R46C04"	0.0637725310579888	0.515937731653076	0.496840962809008	0.534988068161822	0.101875230886002	0.310987546915163	0.515248663674516	0.0219487366470625	7	2698	1392	1306
"R49F11"	0.0358422961157139	0.508959614870286	0.492740148903266	0.525160240566475	0.278941722991664	0.521890965597308	0.507661948740428	0.0206533223484216	9	3739	1903	1836
"R52B09"	0.0571307325621788	0.514278799612778	0.498848599850639	0.52968182787118	0.0697164998974649	0.269570466270197	0.514783754309809	0.028413985703125	9	4132	2125	2007
"R52E07"	0.00462963789874223	0.501157407407407	0.484293235387039	0.518018946488708	0.893028108500678	0.977276043264893	0.503354303515655	0.0343800164348145	8	3456	1732	1724
"R53C03"	1.57859836313889e-16	0.5	0.483408322416288	0.516591677583712	0.999999999999996	0.999999999999996	0.499100218432449	0.024211988514646	10	3570	1785	1785
"R60D10"	0.115564685832068	0.528859060402685	0.507878406059744	0.54973824095857	0.00704086383111679	0.0745226287665251	0.521683921335759	0.0332589151629706	6	2235	1182	1053
"R63F09"	0.0491741150284396	0.512291052114061	0.494334279479461	0.530216155954608	0.179718150106416	0.422268742458339	0.50503045762941	0.0245265521014859	8	3051	1563	1488
"R65A10"	0.0648583862153937	0.516208914903197	0.501327053626118	0.531062083116246	0.0327877519143709	0.159966559662812	0.518555769397634	0.0204793085195757	11	4442	2293	2149
"R65E02"	0.04669860300924	0.511672529581068	0.493935572743981	0.529380141640066	0.197087834286986	0.439657476486354	0.506971857180255	0.0264721482768642	7	3127	1600	1527
"R67C09"	0.0718480841862845	0.517954298150163	0.501594743088639	0.534275452336033	0.0314814512834645	0.159966559662812	0.521849033227345	0.0295408070668034	10	3676	1904	1772
"R69C04"	0.0421890487317884	0.510545698024774	0.492398421822507	0.528665220790938	0.254701828719776	0.49791267909082	0.513471972671678	0.0198608746700462	7	2987	1525	1462
"R72D11"	-0.016313575491524	0.495921696574225	0.478022167737829	0.513831685498481	0.655434532245528	0.844782286005347	0.494558683378948	0.0210989260442442	7	3065	1520	1545
"R77F09"	0.105868001078512	0.526442307692308	0.508062973188809	0.544750262403188	0.00482111627659276	0.0699061860105951	0.523697400880096	0.0390537216912797	9	2912	1533	1379
"R81E02"	-0.0509063723475133	0.487276154571159	0.472074707411749	0.502501175690621	0.101414232657907	0.310987546915163	0.485785229815026	0.022332140902617	12	4244	2068	2176
"R81G05"	-0.0133632278121672	0.496659242761693	0.477567162646427	0.515761070134869	0.731829755701718	0.891515945735184	0.495590628557634	0.0195819010994159	7	2694	1338	1356
"R82A03"	-0.00162130898283165	0.49959467284308	0.488924311727842	0.510265403164732	0.94066100956776	0.99196979190782	0.498913742405669	0.0256090103914052	22	8635	4314	4321
"R82C05"	0.0777257705257044	0.519421665947346	0.50485208825926	0.533958287015736	0.00899411036837372	0.0745226287665251	0.518684005039522	0.0249028262361993	12	4634	2407	2227
"R83A02"	0.0109508311867513	0.502737680438029	0.489964676432598	0.515507112123277	0.67445289091094	0.850397123322489	0.502981279707701	0.0157471140061209	15	6027	3030	2997
"R83B04"	0.0416332595586652	0.510406811731315	0.48883642809516	0.531938511307681	0.344357574562982	0.587433509548617	0.506522305601719	0.0267829384411806	5	2114	1079	1035
"R84A12"	0.0713454881269975	0.517828810020877	0.508767246002192	0.526878662619595	0.000115696748608229	0.00335520570963865	0.518027288679242	0.0321905260408945	28	11975	6201	5774
"R87A03"	-0.0589137574128055	0.485275819162173	0.465122604758312	0.505477031182142	0.153099842963331	0.388491960464746	0.480975039306878	0.0285813279626012	6	2411	1170	1241
"R88B08"	0.0318677388480225	0.50796626054358	0.486499734022461	0.529403452177778	0.467058659045559	0.694600057042114	0.509694793206346	0.0102099416093924	6	2134	1084	1050
"R91F11"	0.00300571311349325	0.500751427712654	0.483564102026874	0.517936977778877	0.931736767034518	0.99196979190782	0.500975757483284	0.00884932162773371	7	3327	1666	1661
"R91G06"	0.0428591338285312	0.510713143588104	0.492976632354243	0.528422721944414	0.236456095149478	0.49791267909082	0.506303214948172	0.0317686368348073	7	3127	1597	1530
"R92A10"	0.0173286625053659	0.504332057223454	0.490255817917947	0.518401432513866	0.546409130261171	0.772969013540193	0.504613407728024	0.021828603694266	12	4963	2503	2460
"R92F08"	-0.0391977644779925	0.49020181339573	0.473262499592324	0.507163657728133	0.257541040909045	0.49791267909082	0.489282080617462	0.0231881881568425	9	3419	1676	1743
"R95D10"	-0.0203801853550785	0.494905130007027	0.481767635538392	0.508049663718048	0.447454729356519	0.682957218491529	0.495881343409387	0.018550065225001	15	5692	2817	2875
"R96B12"	0.0728486495027895	0.518204112431617	0.504582123101348	0.531799096102424	0.00882174372081002	0.0745226287665251	0.516519324039678	0.0233480495264203	12	5301	2747	2554
"R96C12"	-0.0048514346215518	0.498787143723469	0.486579545185561	0.510996188412917	0.845646241979823	0.949323979671981	0.501667789266199	0.0279140077909954	17	6596	3290	3306
"R99B02"	0.035915462386096	0.508977900552486	0.490548748169042	0.527382683757467	0.339676046574092	0.587433509548617	0.507820389745498	0.0200073576123894	7	2896	1474	1422
